InFileType,in_Wth,X.Do.not.change.this.input.file.type.name.,X,X.1,X.2
VersionNum,1.01,#Do not change this version number. There should be NO comma wthin any string (no comma in any cell if you open this file with a spreadsheet software),,,
#comments,,,,,
Year,DOY,Tmax,Tmin,Precip,NPP
2009,1,0.04,-11.35,0,0.00117301422329121
2009,2,-0.78,-5.02,0,0.00126994894028945
2009,3,-4.25,-12.54,0,0.00137434423198986
2009,4,-4.74,-15.35,0,0.00148672645833452
2009,5,-4.4,-11.23,0,0.00160765516023086
2009,6,-4.6,-11.75,0,0.00173772484132839
2009,7,-4.55,-9.48,0,0.00187756682237094
2009,8,-3.86,-12.23,0,0.00202785116939937
2009,9,-6.37,-15.75,0,0.00218928869696802
2009,10,-4.74,-16.3,0,0.00236263304741403
2009,11,-5.2,-15.35,0,0.00254868284708044
2009,12,-4.24,-15.08,0,0.00274828394024222
2009,13,-3.56,-14.83,0.11,0.00296233170131785
2009,14,-1.46,-10.3,0.31,0.00319177342576739
2009,15,1.6,-5.23,0,0.00343761079988066
2009,16,0.34,-7.65,0,0.00370090244944592
2009,17,-1.92,-10.95,0,0.00398276656705938
2009,18,0.82,-9.8,0.18,0.00428438361758872
2009,19,7.59,-3.71,0,0.00460699912103978
2009,20,4.18,-3.96,0.13,0.00495192651179312
2009,21,1.48,-0.68,0.85,0.00532055007287709
2009,22,2.23,-1.82,0,0.00571432794362552
2009,23,8.19,-4.63,0.61,0.0061347951987313
2009,24,5.48,-2.62,0,0.00658356699635113
2009,25,3.05,-4.77,0,0.00706234179254292
2009,26,2.98,-7.83,0,0.00757290461892388
2009,27,-0.98,-7.32,2.19,0.00811713042002595
2009,28,-1.79,-2.88,1.48,0.00869698744639533
2009,29,-1.76,-3.69,0.14,0.00931454069903434
2009,30,-2.49,-4.31,0,0.00997195542031824
2009,31,-2.24,-6.4,0,0.0106715006260361
2009,32,0.94,-7.2,0,0.0114155526727044
2009,33,6.71,-4.83,0,0.0122065988537868
2009,34,11,-0.48,0,0.0130472410179198
2009,35,4.7,-3.91,0,0.0139401992017009
2009,36,4.33,-5.4,0,0.014888315269033
2009,37,8.09,-5.08,0,0.01589455654845
2009,38,12.82,1.11,0.11,0.0169620194592632
2009,39,3.26,-0.96,1.66,0.0180939331167786
2009,40,1.32,-4.86,0,0.0192936629062305
2009,41,4.8,-6.03,0.21,0.0205647140144745
2009,42,4.45,-2.45,0.42,0.0219107349078696
2009,43,-1.58,-4.63,0.51,0.0233355207441634
2009,44,-3.87,-5.44,0.2,0.0248430167055843
2009,45,-2.4,-4.54,0,0.026437321239728
2009,46,-3.29,-7.59,0,0.0281226891942191
2009,47,-1.16,-9.24,1.32,0.0299035348305278
2009,48,-0.48,-6.89,1.86,0.031784434701727
2009,49,-6.61,-9.08,0.27,0.0337701303783974
2009,50,-5.67,-7.76,0,0.0358655310063225
2009,51,-2.52,-11.59,1.97,0.0380757156790681
2009,52,-0.15,-2.86,1.99,0.0404059356080166
2009,53,0.91,-1.17,2.15,0.0428616160719252
2009,54,0.65,-0.37,2.5,0.0454483581276042
2009,55,0.15,-1.92,0.78,0.0481719400628717
2009,56,2.92,-3.22,0,0.0510383185725333
2009,57,2.64,-4.71,1.42,0.0540536296377703
2009,58,1.78,0.49,2.46,0.0572241890889919
2009,59,5.64,0.59,0,0.0605564928319339
2009,60,6.55,-1.16,0,0.0640572167165503
2009,61,4.04,-2.27,0.52,0.0677332160280775
2009,62,4.17,-0.26,0,0.0715915245795265
2009,63,11.33,-2.51,0,0.0756393533848086
2009,64,7.78,0.73,0.14,0.0798840888917066
2009,65,2.74,0.05,0.78,0.0843332907539814
2009,66,1.22,-0.65,1.04,0.0889946891220579
2009,67,5.31,-0.96,0.57,0.0938761814319584
2009,68,3.63,-0.43,0.64,0.0989858286724602
2009,69,3.68,-0.22,1.04,0.104331851110842
2009,70,0.77,-0.66,1.14,0.109922623458063
2009,71,1.84,-0.46,2.35,0.115766669454775
2009,72,4.41,0.14,0.45,0.121872655860241
2009,73,8.71,-2.07,0,0.128249385826957
2009,74,4.73,0.11,1.02,0.134905791644657
2009,75,4.57,1.87,0.17,0.141850926838292
2009,76,4.82,0.65,0.28,0.149093957605648
2009,77,4.93,1.54,0.55,0.156644153581393
2009,78,3.91,-2.03,1.23,0.164510877915625
2009,79,-1.67,-4.22,0.24,0.172703576656307
2009,80,0.03,-4.21,0,0.181231767426469
2009,81,5.22,-9.88,0,0.190105027388609
2009,82,6.12,1.48,1.18,0.199332980490376
2009,83,5.44,-0.98,0.8,0.208925283987408
2009,84,1.46,-4.86,1.02,0.218891614241059
2009,85,2.52,-1.29,0.6,0.229241651790701
2009,86,6.76,0.07,0.18,0.239985065702382
2009,87,15.09,-0.74,0,0.251131497197753
2009,88,10.26,-0.57,2.63,0.262690542569437
2009,89,3.73,-0.99,0,0.274671735391343
2009,90,6.47,0.67,0,0.28708452803484
2009,91,14.88,-0.4,0,0.299938272504219
2009,92,14.76,0.24,0,0.313242200607391
2009,93,16.84,-0.45,0,0.327005403480453
2009,94,16.34,-0.45,0,0.341236810487379
2009,95,16.11,-0.31,0,0.355945167518883
2009,96,17.61,0.43,0,0.37113901471724
2009,97,18.31,0.23,0,0.386826663656687
2009,98,17.97,0.33,0,0.403016174011853
2009,99,18.64,3.75,0,0.419715329749528
2009,100,21.32,1.2,0,0.436931614881947
2009,101,20.37,-0.21,0,0.454672188822595
2009,102,20.33,0.33,0,0.472943861388436
2009,103,17.77,1.21,0,0.491753067495227
2009,104,18.23,0.45,0,0.511105841595404
2009,105,20.02,1.35,0,0.53100779191073
2009,106,20.71,1.66,0,0.551464074514601
2009,107,14.89,5.97,0.3,0.57247936732146
2009,108,14.18,1.7,0,0.594057844043323
2009,109,16.87,0.45,0,0.616203148175823
2009,110,18.17,6.12,0,0.63891836707848
2009,111,17.16,3.04,0,0.662206006216094
2009,112,17.55,-0.75,0.43,0.686067963630205
2009,113,10.93,5.74,0,0.710505504711464
2009,114,15.86,3.15,0,0.735519237345492
2009,115,19.7,0.73,0,0.761109087506386
2009,116,18.63,7.28,0,0.78727427537338
2009,117,19.66,13,0,0.814013292047403
2009,118,16.26,9.91,0,0.841323876945184
2009,119,14.12,5.55,1.41,0.869202995949388
2009,120,7.52,5.23,0.52,0.897646820393736
2009,121,16.05,6.39,0.59,0.92665070696237
2009,122,14.75,6,0,0.95620917858278
2009,123,18.42,3.2,0,0.986315906391377
2009,124,12.92,4.53,0.52,1.01696369285032
2009,125,11.7,3.92,0.81,1.04814445609345
2009,126,10.11,5.91,1.59,1.0798492155782
2009,127,19.3,8.79,0,1.11206807911894
2009,128,23.73,4.43,0.23,1.14479023137575
2009,129,22.04,9.58,0,1.17800392387064
2009,130,23.9,7.04,0,1.21169646660108
2009,131,23.22,7.76,1.84,1.24585422131823
2009,132,17.21,8.99,0.6,1.28046259653459
2009,133,11.37,8.1,0.33,1.31550604432258
2009,134,15.32,8.48,0.39,1.35096805896233
2009,135,14.55,7.28,0,1.38683117749345
2009,136,15.17,8.93,0.34,1.42307698222129
2009,137,23.87,6.83,0,1.45968610522453
2009,138,21.97,10.21,2.79,1.49663823490612
2009,139,18.39,12.06,0,1.53391212462506
2009,140,24.01,9.34,0,1.57148560344155
2009,141,27.55,8.51,0.75,1.60933558900302
2009,142,22.95,11.36,0.12,1.64743810259286
2009,143,22.4,12.64,0,1.68576828635843
2009,144,25.46,8.01,0,1.72430042272892
2009,145,27.29,14.04,0,1.76300795602778
2009,146,28.48,10.59,0.5,1.8018635162784
2009,147,17.41,10.9,0,1.84083894519524
2009,148,13.72,3.28,1.8,1.87990532434654
2009,149,12.26,3.92,2.28,1.91903300546819
2009,150,8.61,3.78,3.52,1.95819164290158
2009,151,15.59,2.44,0.77,1.9973502281221
2009,152,17.08,8.08,0.39,2.03647712631791
2009,153,15.9,6.35,0.33,2.07554011497233
2009,154,17.34,8.83,0,2.11450642439623
2009,155,14.68,5.61,0,2.15334278015066
2009,156,19.24,3.91,0,2.19201544729297
2009,157,23.03,9.09,0.56,2.23049027637384
2009,158,18.07,7.39,0.31,2.26873275110558
2009,159,21.52,8.24,0,2.30670803761682
2009,160,24.54,8.43,0.44,2.3443810352018
2009,161,18.3,11.86,0,2.38171642846738
2009,162,18.35,7.13,0.39,2.41867874077494
2009,163,17.07,8.65,0,2.45523238886893
2009,164,20.01,9.14,0,2.49134173857917
2009,165,26.45,6.91,0,2.52697116147852
2009,166,24.06,12.88,0.48,2.56208509237379
2009,167,19.48,13.81,0.4,2.59664808750289
2009,168,23.32,9.74,0,2.63062488330797
2009,169,27.02,7.78,0,2.66398045565035
2009,170,22.93,12.68,4.25,2.69668007933041
2009,171,14.77,9.07,0.55,2.7286893877725
2009,172,14.91,7.65,0.42,2.75997443273308
2009,173,9.94,8.92,7.29,2.79050174388806
2009,174,10.3,8.49,10.28,2.8202383881543
2009,175,11.47,9.71,2.36,2.84915202859891
2009,176,20.07,11.01,0,2.87721098278991
2009,177,21.01,11.51,1.03,2.90438428044135
2009,178,21.95,12.51,2.05,2.93064172020678
2009,179,18.51,14.34,6.23,2.95595392547585
2009,180,20.75,13.99,0.83,2.9802923990299
2009,181,22.36,14.04,0.48,3.00362957641476
2009,182,23.01,13.64,0.64,3.02593887789101
2009,183,24.29,13.53,1.02,3.04719475882474
2009,184,22.28,13.19,1.64,3.06737275838545
2009,185,23.73,14.76,0.45,3.08644954642107
2009,186,23.83,14.1,0.63,3.10440296838461
2009,187,22.47,11.87,1.86,3.12121208819123
2009,188,22.37,12.01,1.09,3.1368572288899
2009,189,18.89,11.2,0.46,3.15132001103904
2009,190,19.2,10.66,0.51,3.16458338868129
2009,191,16.51,10.75,0.39,3.17663168281903
2009,192,18.13,7.85,0,3.1874506122985
2009,193,21.15,8.81,0,3.19702732201744
2009,194,25.26,12.91,0,3.20535040837828
2009,195,28.64,13.17,0,3.21240994191626
2009,196,26.79,13.34,0.73,3.21819748703969
2009,197,27.46,15.39,0,3.22270611882738
2009,198,28.92,14.47,0.39,3.22593043683652
2009,199,20.54,7.72,4.24,3.22786657588225
2009,200,18.83,10.03,0,3.22851221375907
2009,201,21.61,8.46,0,3.22786657588225
2009,202,27.29,9.72,0,3.22593043683652
2009,203,30.54,12.61,0,3.22270611882738
2009,204,34.67,14.5,0.46,3.21819748703969
2009,205,27.02,14.71,2.37,3.21240994191626
2009,206,18.29,12.04,0.48,3.20535040837828
2009,207,21.47,8.64,0,3.19702732201744
2009,208,27.57,8.05,0,3.1874506122985
2009,209,20.93,11.6,0,3.17663168281903
2009,210,24.79,10.25,0,3.16458338868129
2009,211,24.76,11.84,0.45,3.15132001103904
2009,212,20.61,14.19,0,3.1368572288899
2009,213,26.93,11.88,0,3.12121208819123
2009,214,29.25,13.45,1.89,3.10440296838461
2009,215,20.52,12.67,1.2,3.08644954642107
2009,216,15.78,13.04,6.93,3.06737275838545
2009,217,19.1,12.82,0,3.04719475882474
2009,218,23.43,13.95,0,3.02593887789101
2009,219,24.23,11.82,0,3.00362957641476
2009,220,24.4,11.96,0.56,2.9802923990299
2009,221,20.43,13.61,0.59,2.95595392547585
2009,222,22.92,12.46,4.2,2.93064172020678
2009,223,21.26,13.65,0,2.90438428044135
2009,224,21.82,13.93,0,2.87721098278991
2009,225,19.13,12.4,1.52,2.84915202859891
2009,226,21.44,14.02,0,2.8202383881543
2009,227,26.01,11.34,0,2.79050174388806
2009,228,27.78,11.28,0,2.75997443273308
2009,229,27.78,12.89,0,2.7286893877725
2009,230,25.25,14.04,0,2.69668007933041
2009,231,26.12,13.22,0,2.66398045565035
2009,232,27.5,11.17,0,2.63062488330797
2009,233,29.01,13.99,0.34,2.59664808750289
2009,234,21.82,14.35,2.51,2.56208509237379
2009,235,19.36,12.39,0,2.52697116147852
2009,236,24.39,7.57,0,2.49134173857917
2009,237,26.82,10.01,0,2.45523238886893
2009,238,25.52,12.68,0.66,2.41867874077494
2009,239,26.28,12.68,0,2.38171642846738
2009,240,26.75,12.81,4.26,2.3443810352018
2009,241,18.41,11.01,0.73,2.30670803761682
2009,242,20.29,7.24,0,2.26873275110558
2009,243,22.89,7.08,0,2.23049027637384
2009,244,26.62,8.55,0,2.19201544729297
2009,245,21.71,11.35,0,2.15334278015066
2009,246,24.38,12.86,0.74,2.11450642439623
2009,247,14.95,12.18,3.7,2.07554011497233
2009,248,15.44,8.15,0,2.03647712631791
2009,249,15.23,6.04,0,1.9973502281221
2009,250,19.98,5.61,0,1.95819164290158
2009,251,20.02,6.57,0,1.91903300546819
2009,252,20.07,6.18,0,1.87990532434654
2009,253,19.74,9.74,0.58,1.84083894519524
2009,254,15.45,12.09,4.55,1.8018635162784
2009,255,14,12.32,0,1.76300795602778
2009,256,14.05,11.4,0.93,1.72430042272892
2009,257,12.34,8.82,0.15,1.68576828635843
2009,258,21.1,9.36,0,1.64743810259286
2009,259,21.4,7.45,0.42,1.60933558900302
2009,260,17.47,13.09,0.91,1.57148560344155
2009,261,19.94,13.86,0,1.53391212462506
2009,262,22.58,9.01,0,1.49663823490612
2009,263,20.97,8.96,0,1.45968610522453
2009,264,21.35,10.73,0,1.42307698222129
2009,265,21.96,10.85,0,1.38683117749345
2009,266,22.36,10.08,0,1.35096805896233
2009,267,20.66,10.42,0,1.31550604432258
2009,268,15.07,10.25,0,1.28046259653459
2009,269,17.57,5.88,0,1.24585422131823
2009,270,21.1,6.56,0,1.21169646660108
2009,271,19.52,7.5,0,1.17800392387064
2009,272,18.01,9.17,0,1.14479023137575
2009,273,17.39,10.93,0,1.11206807911894
2009,274,18.14,8.29,0,1.0798492155782
2009,275,14.99,9.39,0.26,1.04814445609345
2009,276,16.2,6.74,0,1.01696369285032
2009,277,19.46,3.41,0,0.986315906391377
2009,278,18.4,4.47,0,0.95620917858278
2009,279,22.21,9.23,0,0.92665070696237
2009,280,24.88,12.28,0,0.897646820393736
2009,281,22.77,9.09,1.18,0.869202995949388
2009,282,15.51,9.86,0.61,0.841323876945184
2009,283,15.17,8.52,1.17,0.814013292047403
2009,284,12.64,8.62,0.82,0.78727427537338
2009,285,10.27,4.35,2.32,0.761109087506386
2009,286,5.05,0.73,1.26,0.735519237345492
2009,287,1.94,-1.26,0.68,0.710505504711464
2009,288,0.99,-0.84,0,0.686067963630205
2009,289,4.14,-0.14,1.28,0.662206006216094
2009,290,3.16,0.68,1.32,0.63891836707848
2009,291,3.97,0.1,0.4,0.616203148175823
2009,292,3.11,0.08,0,0.594057844043323
2009,293,7.07,-2.49,0,0.57247936732146
2009,294,8.66,-3.97,0,0.551464074514601
2009,295,10.62,-0.65,0.31,0.53100779191073
2009,296,12.01,3.75,0.6,0.511105841595404
2009,297,8.2,5.89,0,0.491753067495227
2009,298,13.19,2.38,0,0.472943861388436
2009,299,11.12,2.58,0.2,0.454672188822595
2009,300,9.91,5.56,0,0.436931614881947
2009,301,11.73,1.74,0,0.419715329749528
2009,302,9.92,2.46,0.45,0.403016174011853
2009,303,7.26,1.54,0,0.386826663656687
2009,304,5.76,-1.01,0,0.37113901471724
2009,305,7.24,-0.98,0,0.355945167518883
2009,306,6.42,-1.63,1.08,0.341236810487379
2009,307,3.97,2.46,0.58,0.327005403480453
2009,308,7.29,1.04,0.48,0.313242200607391
2009,309,8.56,0.13,0,0.299938272504219
2009,310,4.13,-1.39,0.41,0.28708452803484
2009,311,8.42,1.71,0,0.274671735391343
2009,312,4.19,0.94,0.36,0.262690542569437
2009,313,7.7,2.29,0,0.251131497197753
2009,314,4.4,2.22,0.23,0.239985065702382
2009,315,3.7,1.64,0,0.229241651790701
2009,316,7.57,0.09,0,0.218891614241059
2009,317,10.2,3.57,0,0.208925283987408
2009,318,9.09,0.72,0,0.199332980490376
2009,319,10.92,2.32,0,0.190105027388609
2009,320,10.38,3.12,0,0.181231767426469
2009,321,14.37,4.79,0,0.172703576656307
2009,322,13.47,3.91,0,0.164510877915625
2009,323,9.91,1.57,0,0.156644153581393
2009,324,9.95,-0.19,0,0.149093957605648
2009,325,8.73,0.03,0,0.141850926838292
2009,326,10.66,-1.19,0.21,0.134905791644657
2009,327,11.78,1.94,0.22,0.128249385826957
2009,328,12.23,2.28,0.7,0.121872655860241
2009,329,11.63,1.52,0,0.115766669454775
2009,330,6.11,-1.34,0,0.109922623458063
2009,331,6.13,-0.1,0.2,0.104331851110842
2009,332,7.68,-0.37,0,0.0989858286724602
2009,333,8.92,-1.91,0,0.0938761814319584
2009,334,16.31,3.98,0,0.0889946891220579
2009,335,10.47,1.72,0.47,0.0843332907539814
2009,336,4.7,-1.75,0,0.0798840888917066
2009,337,0.42,-4.85,0,0.0756393533848086
2009,338,0.13,-4.62,0,0.0715915245795265
2009,339,2.96,-2.06,0,0.0677332160280775
2009,340,3.38,-2.9,0,0.0640572167165503
2009,341,5.75,0,0,0.0605564928319339
2009,342,4.67,1.34,1.14,0.0572241890889919
2009,343,3.67,2.02,0,0.0540536296377703
2009,344,4.47,-1.72,1.22,0.0510383185725333
2009,345,5.9,0.92,1.09,0.0481719400628717
2009,346,0.78,-1.9,0.2,0.0454483581276042
2009,347,-2.13,-5.13,0,0.0428616160719252
2009,348,-4.84,-6.59,0,0.0404059356080166
2009,349,-4.17,-8.14,0,0.0380757156790681
2009,350,-4.54,-7.05,0,0.0358655310063225
2009,351,-5.77,-7.63,0,0.0337701303783974
2009,352,-5.77,-12.06,0,0.031784434701727
2009,353,-9.26,-15.43,0.38,0.0299035348305278
2009,354,-8.73,-15.93,0,0.0281226891942191
2009,355,-2.51,-16,0,0.026437321239728
2009,356,6.62,-7.11,0,0.0248430167055843
2009,357,10.6,-2.33,0.14,0.0233355207441634
2009,358,12.09,-0.22,0,0.0219107349078696
2009,359,15.68,2.46,1.18,0.0205647140144745
2009,360,4.13,-4.29,0,0.0192936629062305
2009,361,1.68,-6.07,0,0.0180939331167786
2009,362,4.04,-3.34,0,0.0169620194592632
2009,363,1.01,-7.7,0,0.01589455654845
2009,364,5.13,-0.75,0,0.014888315269033
2009,365,5.09,-0.2,0,0.0139401992017009
