sample_ID,POINT_ID,coarse,clay,silt,sand,pH_in_H2O,pH_in_CaCl,OC,CaCO3,N,P,K,CEC,GPS_LAT,GPS_LONG,MAT,RAIN,Ndep_WD_tx,EROS,WT,LU,s_c_prc,OC_pom_g_kg,OC_sc_g_kg,OC_tf,N_tf,N_pom_g_kg,N_sc_g_kg
377,47222780,25,43,51,5,5.42,4.59,68.2,1,4.2,5,127,27.9,48.00218,15.37632,7.721980416,862.8117034,15.06999969,6.246419872,-74.17083682,FR,91.913,15.315,47.664,62.979,4.345,0.652,3.693
240,46902756,15,31,67,2,5.2,4.7,22.5,3,2.6,5,100.8,7.4,47.80693,14.92761,7.086383019,941.8888791,13,5.162403782,-65.64444796,GR,97.292,2.176,18.057,20.234,2.585,0.171,2.414
464,45782636,28,4,16,80,6.96,6.58,24,6,2.2,36.2,57.1,9,46.78484,13.3626,7.821578967,1361.096455,7.070000172,14.10440461,-61.68625812,FR,21.557,12.69,12.402,25.092,2.308,0.846,1.462
257,47722672,1,32,54,14,6.19,5.81,14,0.5,1.5,17.2,171,20.7,46.9993,15.93201,9.155331312,809.9767824,14.14000034,17.63832868,-17.62691121,CR,83.896,2.765,9.279,12.044,1.518,0.199,1.32
133,45362782,21,16,38,46,4.14,3.4,84.5,0.5,4.3,27.4,108.2,9.9,48.11377,12.88688,8.36731667,1110.457803,23.63999939,0.024667641,-2.807792318,FR,40.767,43.806,28.692,72.497,4.086,2.199,1.887
149,45542694,10,17,47,36,6.16,5.75,36.6,2,3.7,11.8,89.5,9.5,47.31598,13.08048,6.726085388,1156.502555,6.340000153,3.200640467,-108.9662184,GR,58.913,10.978,22.122,33.1,4.068,1.107,2.961
122,45342706,8,27,55,18,6.16,5.66,24.5,1,2.9,5,41.1,11.8,47.43106,12.82209,7.367535134,1244.222387,20.72999954,3.436292447,-70.04180061,GR,84.655,3.7,19.953,23.653,3.326,0.285,3.042
127,45322702,14,26,34,40,5.31,4.92,51.5,0.5,6.1,47.7,426.1,8.5,47.39576,12.79371,6.57967392,1171.47659,20.72999954,7.497984737,-41.33551922,GR,40.682,24.592,26.264,50.856,6.772,3.063,3.709
563,38083120,4,15,52,33,6.97,6.38,12.3,1,1.4,117.1,185,12.4,50.96021,2.6844,10.00662676,704.3725963,17.86000061,1.009893942,-3.061278664,CR,62.197,1.832,9.976,11.808,1.43,0.157,1.273
756,46762950,16,12,29,59,5.48,4.81,14.2,1,1.5,23.8,165.5,6.9,49.55605,14.90981,7.171524782,612.815073,12.31999969,1.10600442,-31.33476803,CR,41.014,3.011,11.033,14.043,1.763,0.341,1.422
966,46243032,10,27,69,4,7.67,7.16,17.5,16,1.6,34,164,23.3,50.32087,14.25701,8.695648979,531.5558904,11.77000046,0.481583061,-25.74594451,CR,96.014,1.945,16.726,18.671,1.661,0.127,1.533
778,46682946,22,10,29,60,5.69,5.43,14.3,0.5,1.6,53.5,298.4,6.8,49.52491,14.79585,7.984272289,571.0208153,12.31999969,2.48362343,-14.51588962,CR,42.275,4.391,13.316,17.707,1.927,0.341,1.586
723,46242910,10,48,29,24,6.78,6.06,41.8,3,3.8,15.6,145.4,34.5,49.22592,14.16132,8.475553127,688.1868954,12.03999996,1.674008159,-2.404015915,GR,69.508,12.494,34.233,46.727,5.053,0.987,4.066
717,46142896,13,19,37,44,6.21,5.81,24.4,1,2.3,56.9,730.3,16.1,49.10496,14.01456,7.806065959,817.939249,12.86999989,6.506296397,-43.9563829,GR,54.59,6.259,18.173,24.432,2.69,0.477,2.213
970,46103050,9,28,67,6,7.69,7.32,21.7,17,1.9,24.7,189.4,24.5,50.48956,14.0746,9.054299214,587.3621001,12.93999958,0.777774186,-22.05414483,CR,93.022,2.345,19.829,22.174,1.951,0.162,1.789
973,46043058,20,40,53,7,6.46,6.15,32.9,1,3.3,11.7,187.6,37.5,50.56432,13.99625,7.835015036,638.0407192,12.93999958,0.32595319,-32.36527418,GR,91.842,2.956,31.401,34.357,3.875,0.234,3.641
674,47903018,7,15,39,46,5.2,4.51,22.6,0.5,2.3,12.1,181.1,7.9,50.08537,16.56254,6.630104537,604.7909755,12.18999958,3.171301027,-54.37106293,GR,49.797,4.033,15.123,19.157,2.176,0.415,1.761
1079,47443056,4,17,69,15,5.4,4.83,22.6,0.5,2.2,10.8,64.3,8.4,50.46087,15.96429,6.831464163,575.0827846,11.35999966,4.223897069,-26.57834616,GR,84.092,3.618,16.625,20.243,2.179,0.226,1.953
1067,47123044,4,21,73,6,6.94,6.56,12.2,1,1.3,51,83.6,14.5,50.37587,15.50214,8.177382309,518.0862747,12.46000004,0.952338828,-3.776897044,CR,92.469,1.623,9.256,10.879,1.41,0.118,1.292
992,46643090,10,14,70,16,4.91,4.16,18.9,0.5,1.7,5,53.1,3.3,50.81874,14.87126,7.725042972,702.2869476,13.14000034,2.168691075,-33.805828,GR,82.318,1.496,13.862,15.358,1.758,0.092,1.666
848,48802898,8,51,38,11,7.65,7.2,24.5,108,2.9,160.6,2747.4,31.8,48.93387,17.64291,8.255475834,686.0847315,12.27999973,2.713836196,-41.67789827,GR,90.603,5.399,20.944,26.343,3.369,0.504,2.865
786,48803000,19,20,56,24,6.29,5.76,18.9,1,1.8,27.5,151.7,9.2,49.84538,17.78768,7.405947333,719.2865916,11.84000015,2.142895652,-13.33591565,CR,78.761,2.635,15.508,18.143,1.971,0.214,1.756
2048,42782902,13,18,80,3,6.4,5.91,11.6,1,1.3,56.3,253,10.8,49.2295,9.40977,9.6264751,810.6807737,14.60999966,2.113394266,-27.67577184,CR,96.634,1.414,8.604,10.018,1.223,0.09,1.134
1648,42282892,17,17,80,3,7.91,7.36,12.4,94,1,13.4,133.6,15,49.13399,8.7268,9.875438596,825.7738639,14.72999954,2.11593829,-36.24163207,CR,99.334,2.222,22.563,24.786,3.316,0.162,3.155
3082,41602784,3,16,81,4,7.86,7.26,12.5,137,1.2,11.4,180.9,12.4,48.14836,7.837,9.785809129,1002.69755,13.18999958,1.888808494,-25.52889618,GR,95.285,1.265,7.247,8.512,1.028,0.118,0.91
2060,43982888,6,38,48,14,6.4,5.94,26.3,0.5,2.7,37.4,257.7,21.5,49.10019,11.05419,8.243230277,758.7083655,16.37999916,1.785327337,-41.77894366,GR,85.078,1.746,22.103,23.849,2.772,0.144,2.628
2139,43502764,10,30,34,36,6.3,5.92,35.7,0.5,3.5,18.7,178.1,22.6,47.9889,10.38831,7.748357838,1092.480982,20.36000061,0.316134935,-4.122639488,GR,58.408,7.203,24.274,31.477,3.798,0.715,3.083
2513,43362748,9,21,34,45,5.53,5.2,29.4,1,2.8,41,196.4,12.6,47.84542,10.20029,7.469396165,1269.170371,22.73999977,2.415167388,-117.4471156,GR,51.15,7.105,21.859,28.963,3.218,0.591,2.628
2540,46023334,9,16,27,57,7.52,7.11,10.3,10,1.1,14.6,142.7,12.1,53.04146,14.19191,8.736118107,521.5841425,11.10999966,0.795951932,-24.02871953,CR,43.186,1.734,8.797,10.531,1.102,0.094,1.008
1232,45683350,6,4,15,80,5.78,4.81,7.2,0.5,0.7,59.7,0,3.1,53.20157,13.69784,8.444022461,541.3189431,11.10999966,0.931293717,-2.389697215,CR,23.916,1.73,5.295,7.025,0.728,0.15,0.578
2532,45703230,6,2,4,93,6.16,5.46,7.4,0.5,0.6,39.4,12.5,3.5,52.12389,13.63739,9.059740376,554.766467,13.97999954,0.091296524,-8.51115819,GR,10.8,2.032,6.302,8.334,0.838,0.258,0.58
2917,44963220,4,5,18,77,4.11,3.45,33.5,0.5,1.5,5,26.7,7.1,52.06236,12.5523,8.781031864,587.5036573,12.47999954,0.21849427,-13.47015083,FR,24.971,9.02,12.168,21.188,1.076,0.443,0.633
40007,42362968,8,16,70,14,7.5,7.05,12.7,59,1.2,34.9,257.7,12.9,49.81839,8.81896,9.746871917,812.9129702,17.12000084,3.657874671,-21.0561816,CR,82.046,2.052,10.045,12.097,1.08,0.111,0.969
2214,42763084,5,9,24,67,4.5,4.08,15.1,0.5,1,10,47.3,5.7,50.86574,9.3608,8.229697707,715.4165574,15.47999954,3.500367771,-71.91730946,FR,32.622,2.5,10.726,13.226,0.856,0.167,0.689
1243,45303412,4,14,23,63,5.61,5.18,18.1,1,2,10.9,80.4,12,53.77414,13.1707,8.102467145,568.2973999,11.36999989,0.526162992,-6.792784746,FR,38.521,2.505,16.375,18.88,2.319,0.284,2.035
1225,44923354,4,2,7,91,5.89,5.33,6.2,0.5,0.9,36,37.8,3.7,53.26738,12.56336,8.33208588,584.5118045,12.75,0.213633765,-6.627442852,FR,12.117,1.871,4.742,6.613,0.695,0.203,0.492
1401,44603400,13,3,6,91,6.7,6.24,6.3,2,0.6,40.3,64.2,3.2,53.68931,12.1041,8.460821779,578.9101517,13.11999989,0.452766234,-6.905521839,CR,12.519,2.039,4.434,6.473,0.622,0.126,0.496
3031,43443256,4,3,11,86,6.33,6.19,5.2,1,0.6,47.4,237.1,4.7,52.41298,10.338,9.229503001,645.2310861,12.68999958,0.272154343,-1.351869297,CR,14.814,1.737,3.632,5.37,0.596,0.228,0.368
2472,43103214,2,35,61,4,6.15,5.86,39.4,2,2.6,16.3,124.7,24.5,52.03585,9.83974,8.507228083,908.7374094,15.81000042,0.02190472,-50.98325553,FR,95.122,11.162,23.942,35.105,2.884,0.444,2.44
2629,42663262,15,24,31,45,7.76,7.3,25.7,323,2.7,10,161.1,4.7,52.46461,9.1915,9.444506651,727.8434083,17.88999939,0.317912333,-24.25652335,FR,52.904,7.033,21.323,28.356,2.856,0.6,2.256
40034,44023318,2,8,23,69,6.11,5.49,17.6,0.5,1.6,30.3,153.1,9.3,52.96451,11.20552,9.197708407,535.2023455,14.63000011,0.162018356,-1.423811517,CR,31.649,2.614,16.875,19.489,2.056,0.206,1.851
1161,43363284,4,2,10,88,4.63,3.74,34.4,0.5,1.2,11.3,35.7,5.6,52.66483,10.2217,9.067688583,714.5407406,16.03000069,0.078903797,-12.68402113,FR,16.029,5.48,25.357,30.837,1.058,0.235,0.823
1163,43243280,11,6,8,86,6.31,5.87,19.4,0.5,1.4,17.2,63.3,8.6,52.62906,10.04429,9.222012634,678.5986639,16.03000069,0.288081752,-2.819038299,FR,18.754,4.506,13.957,18.463,1.237,0.194,1.043
2621,41423252,5,2,5,93,6.35,5.64,15.6,1,1.2,100.6,88.5,7,52.34843,7.37256,9.431980481,746.1752146,21.97999954,0.263650714,-8.667662233,CR,12.89,7.842,12.916,20.758,1.529,0.615,0.914
1813,41243186,6,5,26,69,3.98,3.48,74.9,1,3.6,75.8,75.4,10,51.74964,7.14665,9.52039765,845.5177773,23.13999939,0.244303371,-25.68571371,FR,27.037,53.341,21.697,75.038,3.396,2.31,1.086
2194,42763182,11,34,64,3,5.33,4.43,31.4,0.5,2.2,5,71.7,15.6,51.74654,9.34846,8.714272511,844.1547331,17.79000092,3.724977735,-17.43106667,FR,93.724,7.565,18.876,26.441,2.208,0.287,1.921
2709,42183180,5,3,6,91,5.8,5.26,13.9,1,1.2,16.7,17.4,3.7,51.7209,8.5094,9.54771722,830.2207846,20.12000084,0.16421549,-0.602360238,GR,11.188,3.749,10.693,14.442,1.264,0.392,0.872
1915,41763118,25,16,62,22,5.31,4.63,27.3,1,2.8,22.4,63.1,8.4,51.15464,7.92721,8.293695371,1102.469509,16.65999985,8.265673784,-30.08655473,GR,78.1,3.72,22.266,25.987,2.975,0.399,2.577
1635,41962892,3,9,41,51,7.24,6.64,11.1,5,1.2,83.4,277.7,8.1,49.12802,8.28756,10.41497269,728.9442022,14.73999977,0.935509771,-2.655596746,CR,49.548,2.203,7.467,9.67,0.961,0.149,0.812
1533,46183120,7,11,53,35,3.84,3.35,79.4,1,4,26.7,72.1,9.3,51.11356,14.24395,7.977603442,756.3947559,14.42000008,2.842823632,-19.76833012,FR,59.972,40.221,36.283,76.504,4.188,2.003,2.185
1521,45403142,3,8,58,33,7.24,6.79,14.1,2,1.5,53,239.8,9.4,51.34646,13.14434,9.056431739,585.6007914,13.56999969,2.50046019,-52.64508332,CR,64.623,3.426,9.655,13.081,1.369,0.239,1.131
2839,44883126,16,17,11,72,4.62,3.77,14.2,1,0.5,5,50.3,6.7,51.22047,12.39081,9.394802442,559.0852048,14.23999977,0.203891566,-0.682624478,FR,27.7,2.332,9.895,12.227,0.507,0.106,0.401
2328,44243166,7,25,62,13,7.72,7.15,23.3,11,2.1,44.1,315.3,21.6,51.59513,11.48651,8.775307642,564.0790276,11.69999981,2.008847821,-33.02320445,CR,86.042,6.344,18.163,24.507,2.284,0.391,1.894
2348,44203146,13,22,65,12,7.99,7.16,14.8,5,1.4,25.7,244.8,16.3,51.4161,11.42313,8.881464999,530.304491,11.69999981,1.2572401,-14.80108632,CR,86.21,2.19,10.104,12.294,1.302,0.14,1.161
2384,44083194,4,23,67,11,6.79,6.39,14,0.5,1.5,71.1,252.5,15.2,51.84944,11.26264,9.191048545,472.6654569,11.69999981,0.908654703,-3.635068188,CR,89.361,2.161,12.037,14.198,1.506,0.17,1.336
2346,44023164,19,23,52,25,4.54,3.8,10.8,0.5,1,5,42.1,7.9,51.580727,11.16856,7.502000188,691.285847,11.18999958,0.036281723,-34.39747122,FR,80.257,2.452,7.115,9.567,1.225,0.189,1.036
40002,43843470,5,17,29,54,7.54,7.11,35.1,70,3.1,75.3,127.3,25.2,54.33268,10.96825,8.649999936,662.6034686,11.40999985,0.347301389,-1.426910797,GR,45.545,6.029,27.592,33.621,3.325,0.44,2.884
3200,43123588,13,13,27,60,6.48,5.95,14.5,2,1.6,79.8,206.4,10.6,55.39679,9.8581,8.10401289,634.6063852,11.61999989,0.187609769,-2.582392399,CR,40.999,2.215,11.615,13.83,1.621,0.271,1.351
3165,42943686,6,9,22,69,6.63,6.2,54.7,1,3.3,136.1,111.5,22.5,56.27687,9.5645,7.597719895,734.3278007,11.10000038,0.672334549,-22.41816197,CR,30.7,15.747,38.528,54.275,3.417,0.951,2.466
3213,42903702,13,12,24,64,6.02,5.62,13.4,1,1.3,40,97.3,8.4,56.42041,9.49828,7.656583388,730.6603952,11.10000038,0.680755515,-29.12681758,CR,36.336,1.542,11.58,13.122,1.385,0.172,1.213
3379,52944140,13,8,28,64,6.14,5.56,20.2,0.5,2,27.1,81.5,9.3,59.2915,27.23451,4.723294507,632.9208814,5.409999847,0.166596831,-2.238697323,GR,36.066,3.46,15.746,19.206,1.826,0.308,1.518
3563,52384132,19,19,49,32,7.8,7.27,20.6,44,2.1,53.1,253.8,21.5,59.3396,26.24411,5.014971897,642.2843695,5.110000134,0.448405486,-1.356191419,CR,67.129,2.652,18.283,20.935,2.058,0.177,1.881
3511,51904062,17,9,37,54,7.31,6.83,16.4,21,1.4,5,48.4,10.1,58.82254,25.14748,5.314094664,708.342675,6.199999809,0.435812972,-0.34927407,GR,44.91,3.595,10.894,14.489,1.371,0.284,1.087
3512,51704072,4,17,39,44,6.98,6.57,25.3,6,2.6,25.1,106.4,18.6,58.94776,24.84629,5.288131387,730.7145712,5.71999979,0.55019646,-2.737407777,GR,53.818,5.905,21.317,27.222,2.929,0.476,2.453
3382,51424114,7,20,26,54,6.57,6.42,79,1,7.2,16.2,70.1,42.5,59.36782,24.5254,5.576073936,666.9532679,4.869999886,0.163941761,-2.467066134,FR,27.995,52.236,32.81,85.046,8.673,5.288,3.385
6441,29122266,36,5,45,49,5.55,5.11,59.9,3,2.6,5,83.5,7,42.04849,-7.12514,10.39085559,1194.004443,5.050000191,2.52368212,-23.93536849,SHR,45.096,32.178,28.821,60.999,3.083,1.444,1.639
6433,28562308,33,12,23,64,5.16,4.48,39.6,0.5,1.8,5,170.7,12,42.29946,-7.89619,13.91505654,1602.63516,4.889999866,2.866220628,-15.03485253,FR,36.352,14.922,20.983,35.904,2.004,0.615,1.389
6430,28482290,7,9,18,73,5.92,5.07,18.6,0.5,1.5,52.6,110.6,8.3,42.12506,-7.94286,12.2002047,1584.562349,4.730000019,4.643388264,-30.84321714,CR,30.332,4.193,14.174,18.368,1.828,0.327,1.501
5208,29862388,20,12,63,25,5.34,4.58,52.3,2,4.4,10.6,149.1,10.3,43.26765,-6.55077,10.897904,1151.948307,6.730000019,3.078449076,-31.19221202,GR,63.74,13.446,35.79,49.236,5.132,1.198,3.935
24208,32562340,32,20,63,18,4.77,4.38,46.5,0.5,3.3,11,233.3,13.4,43.32423,-3.17138,13.17143679,1171.545625,11.17000008,1.100349468,-74.99435683,FR,86.38,15.386,30.682,46.069,3.862,0.792,3.07
5802,33062268,4,18,21,60,6.83,6.48,21.4,1,1.9,5,211.6,15.5,42.76154,-2.42584,10.48613994,791.8736055,10.11999989,1.925953814,-37.18992424,GR,39.585,5.544,15.747,21.291,2.164,0.386,1.778
5789,33642286,3,34,64,3,6.36,5.17,47.7,0.5,3.5,46.4,435.9,17,43.00564,-1.75774,11.19176906,1073.289859,12.28999996,3.629182612,-37.91750458,GR,90.863,12.56,33.674,46.234,3.879,0.685,3.194
5760,33622266,27,41,43,16,7.94,7.44,10,45,1.5,15.6,135.6,26.9,42.82475,-1.74628,12.46662536,857.3217518,7.920000076,3.52337537,-8.083518067,CR,86.361,2.141,12.202,14.343,1.502,0.091,1.41
5716,33602196,6,30,59,11,8.33,7.54,12.4,325,1.6,32.4,176.9,15.3,42.19838,-1.64748,14.04345814,450.7668656,6.309999943,1.512609212,-9.194341703,F40,89.993,1.582,6.164,7.745,1.639,0.131,1.508
5765,33582234,16,33,57,10,7.79,7.22,30.3,413,2.4,5,373.2,16.4,42.53415,-1.73783,12.85008798,603.6166776,7.920000076,3.265003971,-29.93401906,SHR,87.642,10.537,14.554,25.092,2.112,0.594,1.518
5718,33562196,2,26,69,5,8.3,7.6,13.3,322,1.6,41.9,391.5,14.4,42.19279,-1.69531,14.08339086,442.0327797,6.309999943,0.829717221,-2.990756308,CR,96.11,3.936,7.509,11.445,1.62,0.139,1.481
5723,33222206,28,11,26,64,8.6,7.45,6.5,104,0.5,5,67.7,8.8,42.23349,-2.11962,11.88930549,466.2128836,6.71999979,5.702216155,-58.69204305,CR,39.245,1.554,2.129,3.684,0.342,0.009,0.333
5727,32582246,3,31,60,9,8.16,7.57,7.5,460,1,5,246.3,12.2,42.49322,-2.961,11.7269035,551.7820548,6.420000076,3.763501925,-9.126246108,CR,92.398,1.008,10.842,11.85,0.995,0.076,0.919
5559,34662130,34,24,38,38,7.83,7.24,34.8,478,2.7,48.1,286.7,17.7,41.74793,-0.27608,14.44918302,425.4910529,7.429999828,1.1869695,-28.52018902,CR,63.279,10.151,21.903,32.055,2.922,0.65,2.272
5471,34642160,5,16,49,35,7.9,7.2,9.2,306,1.2,5,128.1,5.9,42.01364,-0.34557,14.15073483,498.8439824,8.050000191,5.539573529,-45.33615175,GR,64.747,2.722,6.494,9.215,1.178,0.301,0.877
5546,34462116,7,32,62,6,7.58,7.52,16.6,330,1.5,5,160.4,7.9,41.59794,-0.49236,14.83878669,384.9695313,7.429999828,2.80143989,-20.68896448,CR,93.851,3.974,14.227,18.201,1.641,0.198,1.443
5572,33962088,32,29,34,37,7.8,7.04,8.5,1,1,15.5,194.4,13.2,41.28349,-1.03998,12.49879494,399.4864565,6.480000019,4.623443361,-49.48259153,CR,63.521,1.472,6.651,8.123,0.96,0.097,0.863
5709,32442260,2,52,44,4,8.08,7.43,24.7,67,2.3,49.8,896.9,35.8,42.59564,-3.15646,10.90588547,643.5352617,5.829999924,1.657902037,-36.37588894,CR,99.402,3.062,31.048,34.109,2.812,0.207,2.605
6243,31802268,7,47,47,6,8.32,7.48,10.5,607,1,14.5,243.8,19.7,42.56294,-3.94056,10.7964986,589.8732422,5.579999924,4.998457971,-33.20881481,CR,96.152,6.097,9.528,15.626,0.862,0.076,0.787
6158,31382252,26,8,18,74,7.92,7.65,13.6,4,1.9,78.8,1089.1,7.2,42.350208,-4.408936,11.40013776,472.638744,4.610000134,2.571769424,-26.82638593,CR,27.075,4.838,6.964,11.802,1.347,0.451,0.895
4802,31202176,11,41,46,13,8.09,7.51,14.9,574,1.2,12.4,305.9,13.9,41.646722,-4.460467,11.76594751,413.9429142,4.789999962,5.606207868,-35.67558473,CR,89.651,1.531,10.319,11.85,1.287,0.096,1.191
6097,31062252,10,10,19,71,6.45,6.35,4.8,1,0.7,19.5,77.7,5.7,42.294433,-4.790491,11.42045253,484.9561144,4.789999962,0.748171962,-21.26217101,CR,30.568,1.753,3.338,5.091,0.603,0.118,0.485
