sample_ID,POINT_ID,coarse,clay,silt,sand,pH_in_H2O,pH_in_CaCl,OC,CaCO3,N,P,K,CEC,GPS_LAT,GPS_LONG,MAT,RAIN,Ndep_WD_tx,EROS,WT,LU,s_c_prc,OC_pom_g_kg,OC_sc_g_kg,OC_tf,N_tf,N_pom_g_kg,N_sc_g_kg
6149,30822300,11,14,34,53,5.99,4.95,15.6,0.5,1.4,5,59.7,3,42.675287,-5.18493,10.38992204,587.998367,4.170000076,0.252508468,-5.220797173,FR,44.864,5.445,8.587,14.032,1.284,0.372,0.912
4724,30682044,28,4,15,81,7.08,6.47,11.1,1,1,12,152.6,6.2,40.38758,-4.79022,11.70949311,393.4286985,5.340000153,4.316962197,-29.62653941,SHR,20.125,5.18,7.261,12.441,0.981,0.348,0.633
5926,30582222,7,13,31,56,7.69,7.1,9.2,5,0.9,17.4,153.7,7.4,41.94337,-5.29365,12.13577541,499.6439725,4.309999943,1.776044077,-30.84201492,CR,43.846,2.373,5.525,7.897,0.829,0.134,0.696
5038,30042244,18,23,42,35,7.09,6.49,6.7,3,0.8,5,93.1,9.9,42.03664,-5.98356,12.11609815,720.9103116,3.74000001,0.855110702,-31.26265068,CR,62.173,1.272,6.199,7.472,0.814,0,0.814
4373,32901910,13,38,40,22,8.13,7.49,9.6,240,1.1,14.8,421.5,26.3,39.54837,-1.98269,13.62011658,432.7823195,4.579999924,1.484492504,-36.33369943,CR,74.108,2.183,6.735,8.917,1.325,0.187,1.138
4595,32542000,19,29,54,18,8.14,7.52,13.9,279,1.4,18.8,450.5,28.7,40.29886,-2.55189,13.18308764,471.4832057,4.630000114,3.936661956,-26.08063842,CR,82.524,0.457,12.995,13.452,1.515,0.175,1.34
24010,32382082,34,12,31,57,6.98,6.44,36.1,3,1.8,5,169.6,13.6,41.00472,-2.88685,12.12833252,423.262463,4.460000038,6.014196121,-23.36159545,SHR,42.036,22.965,15.768,38.733,2.214,0.942,1.272
4632,32381944,18,31,38,31,8.11,7.52,19.4,455,1.6,27.5,540.8,18,39.77579,-2.63782,13.62371442,460.2667439,4.099999905,5.482469143,-20.70474936,CR,63.379,11.828,9.36,21.188,1.393,0.229,1.165
24065,32262048,26,28,51,21,8.11,7.49,11.2,370,1.3,18.3,211.5,21.2,40.68377,-2.9641,11.98770691,440.1850769,5.050000191,4.021600449,-66.64133024,CR,81.058,2.188,9.985,12.173,1.056,0.101,0.956
24054,32102064,11,12,38,50,6.65,5.87,4.8,3,0.7,40.6,161.8,6.1,40.80122,-3.18052,12.94806467,387.7412077,5.059999943,5.858401712,-40.63364935,CR,46.63,1.633,3.413,5.046,0.639,0.167,0.472
24002,32002068,24,22,42,36,5.56,4.95,8.4,1,1.1,32.3,229.2,7.8,40.821,-3.30481,12.09810855,387.5327319,5.059999943,2.088557859,-47.22101792,A22,61.294,1.137,6.083,7.22,0.887,0.071,0.816
4547,30761988,16,28,31,41,8.14,7.29,9.1,20,1.1,5,298.1,22.7,39.90529,-4.58263,15.42178761,337.4799506,4.75,2.668376712,-30.29046847,GR,57.068,2.095,8.655,10.75,1.209,0.124,1.085
3995,29281846,13,47,32,21,7.9,7.4,10.3,35,1.2,13.2,380.1,41.7,38.3798,-5.9645,15.55966041,649.3494787,4.230000019,1.876332622,-47.21512454,CR,80.014,1.091,11.242,12.333,1.38,0.077,1.303
4583,28722000,44,10,54,36,6.32,5.31,19,4,2,13.8,98.4,8.3,39.63006,-6.94127,16.20601821,631.1679473,4.409999847,0.644675163,-20.93294997,GR,64.602,9.037,10.02,19.057,2.262,0.861,1.401
4307,34281900,10,16,64,20,8.37,7.51,19.8,113,1.6,5,380.9,23.2,39.6421,-0.38163,16.61058358,426.7494124,8.829999924,1.406260948,-30.83874007,CR,76.003,3.543,13.875,17.418,1.758,0.279,1.479
3781,31621746,3,36,52,13,7.88,7.38,9.9,448,1.1,5,442.7,19.8,37.89355,-3.15307,16.37593877,375.1307563,4.449999809,11.42162272,-35.8001075,CR,89.796,2.359,7.758,10.117,1.142,0.16,0.981
3694,30981674,22,19,41,40,7.84,7.41,19.3,334,1.3,18.1,206.3,12.5,37.14947,-3.73749,16.00924359,400.099944,3.440000057,12.47589407,-31.87222838,CR,52.035,4.375,9.535,13.91,1.276,0.363,0.912
3757,30941754,9,53,36,11,8.39,7.58,3.6,384,0.7,5,517.2,27.5,37.85609,-3.92651,16.93488049,450.87228,5.019999981,22.15428037,-44.28812039,CR,90.781,0.545,6.778,7.322,0.74,0.046,0.694
3661,30241660,12,37,23,40,7.13,6.79,16.2,2,2,137.2,587.9,21.2,36.90142,-4.52744,16.38574673,591.5932705,4.909999847,12.5660134,-28.04727676,CR,57.69,3.502,12.409,15.911,2.033,0.361,1.672
3853,29981716,39,57,37,6,8.19,7.4,9.7,278,1.1,5,548.1,44.2,37.35452,-4.92078,17.28215078,567.2358545,5,6.653852654,-24.77099152,CR,94.806,2.636,11.056,13.692,0.995,0.051,0.944
3950,29761754,19,35,27,39,7.94,7.32,10.9,64,1.2,17.2,486.3,22,37.65293,-5.23936,17.54579051,540.4224875,5.940000057,3.571959578,-38.87104561,CR,61.014,5.51,8.727,14.237,1.32,0.299,1.021
3900,29501736,0,56,35,9,8.35,7.5,9.8,97,1.2,13.7,40.9,38.2,37.44606,-5.49121,17.71779697,553.0821489,5,2.558845483,-4.197641315,CR,92.438,1.12,8.637,9.757,1.656,0.228,1.427
3930,29181758,9,57,38,4,7.94,7.35,12.6,200,1.4,10.7,777.4,27.6,37.5819,-5.89044,17.90105383,521.6657113,5.099999905,2.389102058,-7.305854638,CR,96.434,1.848,10.588,12.436,1.479,0.041,1.438
3871,28981714,1,56,39,5,7.92,7.85,15.6,252,1.6,56.8,753,22,37.15503,-6.01948,17.8754137,540.574703,5.269999981,1.044268791,-5.68E-14,CR,94.975,1.715,12.795,14.51,1.596,0.129,1.466
3647,28741666,16,43,36,20,7.67,7.24,20.6,215,1.6,19.6,850.3,28.5,36.68343,-6.18363,17.86956399,563.1362489,5.210000038,8.852400099,-9.785959619,CR,78.472,2.02,42.033,44.053,6.407,0.302,6.105
7368,53604556,2,3,33,64,5.09,4.17,27.1,0.5,1.1,5,34,1,62.72349,30.56561,2.056421332,672.8907751,3.579999924,0.003038066,-12.28578316,SHR,34.995,3.682,9.718,13.4,0.813,0.186,0.627
7701,53384478,3,4,34,62,4.42,3.88,30.8,0.5,1.7,11.9,30.7,5.4,62.1106,29.70322,3.030579247,591.9660412,3.420000076,0.000640664,-4.151679441,FR,38.716,9.698,15.521,25.219,1.622,0.502,1.12
7713,53164616,3,2,26,72,5.39,4.55,15.8,0.5,0.8,5,34.2,3.5,63.35118,30.09801,1.849570171,625.3711399,3.099999905,0.002850588,-26.11978539,FR,29.225,4.59,7.338,11.929,0.619,0.235,0.384
7306,52984544,3,5,7,88,4.63,4.1,30.2,0.5,2.1,30.2,100.1,5.1,62.77737,29.33438,2.579825482,622.4084838,3.430000067,0.160641771,-5.68E-14,FR,13.378,11.143,16.882,28.026,2.181,0.976,1.204
8097,52664748,10,5,25,70,5.04,4.24,39.4,0.5,1.8,29.4,27.3,5,64.61197,29.9423,0.585647884,601.5193563,2.019999981,0.004781983,-14.08133737,FR,27.457,22.849,19.731,42.58,1.867,0.968,0.899
7627,52444508,33,5,17,77,4.81,3.97,53.5,0.5,3,25.3,65.4,7.4,62.59477,28.12273,3.068875424,620.7388401,3.309999943,0.027965166,-12.46606199,FR,18.348,28.608,17.029,45.636,2.754,1.604,1.15
8122,51484702,11,3,16,81,4.44,3.55,26.1,1,0.7,19.9,35,5.2,64.49519,27.30969,1.694507365,590.1720915,2.609999895,0.000558349,-8.930781673,FR,15.768,10.579,5.591,16.17,0.536,0.336,0.2
7900,51484622,28,28,64,8,4.72,3.77,44.6,1,2,68.2,86.8,11.4,63.79885,26.88131,2.147428807,602.7601415,3.099999905,0.34591477,-15.00225881,CR,90.675,22.504,19.849,42.353,2.206,0.586,1.619
7917,51324680,2,33,56,11,5.35,3.76,3.1,0.5,0.3,34.6,153.8,13.2,64.3387,26.87026,1.963528433,575.983854,2.609999895,0.000707915,-2.749599078,FR,87.695,0.56,2.044,2.605,0.387,0.045,0.343
7079,53424390,2,3,8,89,5.03,4.08,19.9,0.5,0.9,40.3,45.3,3.9,61.34378,29.29207,3.600052233,631.5121145,4.019999981,0.175805623,-8.023174081,FR,13.656,7.445,12.054,19.499,0.917,0.359,0.559
6760,51884268,23,51,40,9,6.12,5.19,29.1,1,2.2,57.6,306,15.8,60.62921,25.95274,4.370942395,657.401685,5.190000057,0.025399954,-5.732778991,CR,92.589,5.996,22.231,28.227,2.507,0.271,2.236
43026,51084210,5,43,53,4,5.72,4.76,19.3,0.5,1.8,5,116.2,11,60.27251,24.29568,4.784819103,665.6259073,4.820000172,0.279551415,-19.47057159,CR,98.234,2.437,17.132,19.569,1.878,0.146,1.732
7218,51024304,4,26,67,8,6.06,5.57,23.2,0.5,1.9,20,341.9,12.4,61.1086,24.55586,3.902912382,595.1088116,4.489999771,0.10185794,-2.800951029,CR,93.702,3.581,18.656,22.237,1.955,0.162,1.793
7252,50924292,7,10,39,51,4.14,3.84,110.8,1,7.6,52.4,151.8,15.7,61.02187,24.32807,4.124299481,593.3898554,4.489999771,0.155867137,-23.10819165,FR,33.644,72.667,37.816,110.483,8.864,5.709,3.155
6565,50664204,7,36,49,15,5.76,4.99,32.1,1,2.5,98,216,16.4,60.29353,23.53,4.748638965,708.4011858,6.139999866,1.184344427,-15.2071324,CR,86.633,5.758,25.409,31.168,2.723,0.352,2.371
6530,49784208,2,63,29,8,5.84,4.89,36.5,1,2.6,17.2,319.7,19.5,60.47084,21.97681,5.316910601,650.8201161,5.880000114,0.459067043,-11.5142288,FR,91.645,7.91,24.79,32.7,3.278,0.396,2.882
6547,49504222,23,28,30,42,6.84,6.25,12.7,0.5,1,42.7,125.9,13.4,60.63616,21.51993,5.093474967,614.0617345,5.75,0.048633495,-4.99494953,CR,58.018,2.039,10.345,12.384,1.308,0.131,1.178
7525,50544516,5,7,88,5,6.44,5.96,37.4,1,2.2,47.3,114.7,11,63.05977,24.54746,2.561910765,596.5243811,3.640000105,0.147439534,-1.779166446,CR,92.33,7.707,27.265,34.972,2.049,0.424,1.625
7101,50504356,27,34,51,14,5.89,5.18,30.2,0.5,2.1,31.1,241.2,14.5,61.65969,23.81208,3.753609951,619.5668126,4.130000114,0.337151719,-1.127725139,GR,88.823,4.721,25.226,29.947,2.599,0.243,2.356
7213,50384436,5,5,23,72,4.42,3.14,72.2,1,2.7,28.5,64.9,6.3,62.38514,23.90614,2.894782292,607.9216918,3.720000029,0.000999781,-12.07980548,FR,15.486,47.947,7.925,55.872,2.146,1.691,0.454
7087,50344366,7,5,16,80,5.85,5.55,24.7,2,1.8,12.5,26,3.2,61.7756,23.55485,3.420511358,664.0082364,4.130000114,0.002625744,-9.986369969,GR,22.204,7.665,15.72,23.386,1.917,0.602,1.315
8243,50264450,7,3,31,66,4.57,3.64,43,0.5,1.6,16,77.8,10.4,62.52953,23.73545,2.891236822,575.5176494,3.369999886,0.020855971,-3.451739961,FR,26.2,21.02,12.531,33.551,1.648,0.749,0.899
7086,50204400,7,3,35,61,5.17,4.24,21.5,1,1,5,34.1,4.7,62.09929,23.42509,3.086709119,642.0664288,4.130000114,0.000704771,-1.793902008,FR,35.794,9.605,9.46,19.065,0.868,0.396,0.472
6820,50144290,7,32,56,12,5.79,4.94,25,0.5,2.1,29.1,156.2,12.2,61.13882,22.90613,4.11278147,601.5613552,4.739999771,0.365271833,-1.614520677,CR,89.616,4.368,19.402,23.77,1.977,0.214,1.764
8071,49784574,22,5,44,51,4.59,4.23,22.1,0.5,1.9,43.8,71.4,3.5,63.70593,23.30988,3.042784458,534.0797869,4.329999924,0.240559164,-5.102261693,CR,46.375,6.015,16.551,22.566,1.884,0.472,1.413
43034,49524464,4,15,57,28,5.18,4.61,33.9,1,2.5,17.8,288.9,13.6,62.77641,22.3764,3.579069379,549.8677525,3.950000048,0.128090481,-5.693491442,FR,69.342,8.727,24.453,33.181,2.641,0.461,2.18
7155,49484440,11,11,40,49,5.32,4.22,9.7,0.5,0.8,5,48.1,2.3,62.57029,22.21278,3.595449654,593.6707666,3.950000048,0.222066584,-9.476044719,FR,51.044,2.845,6.222,9.067,0.578,0.15,0.428
7801,49924566,7,4,26,70,4.68,3.88,45.9,0.5,1.6,15.6,63,3.4,63.61128,23.55298,2.935271278,533.7271176,4.329999924,0.117651011,-4.810994513,FR,27.116,16.589,13.924,30.514,1.234,0.617,0.617
8408,39422854,6,20,74,6,6.92,6.59,9,1,1.1,46.6,263.1,9.9,48.68017,4.85031,10.63992408,820.26005,12.61999989,0.356582616,-1.992137849,CR,95.094,0.91,6.964,7.874,0.947,0.056,0.891
9139,39382810,51,34,53,13,7.66,7.19,44.6,106,3.6,58,545,33,48.28292,4.83694,9.806784516,810.6126778,11.81999969,0.701940425,-32.65087383,GR,88.52,13.78,34.033,47.814,4.603,0.646,3.957
9374,39002980,15,20,76,4,5.95,5.69,24.5,0.5,2.6,23,177.7,12.7,49.78154,4.148113,9.373523216,856.6896182,12.42000008,0.690193274,-29.00081644,GR,94.286,4.04,17.537,21.577,2.622,0.334,2.288
9388,38302972,7,25,69,6,6.72,6.36,10.1,1,1.3,30.6,293.9,15.3,49.655714,3.189963,10.09091587,653.1997362,11.78999996,3.118163353,-11.23660109,CR,91.866,0.893,0.92,1.813,1.556,0.062,1.494
9730,37862960,5,22,72,6,7.63,7.24,13.2,9,1.5,71.5,470.1,17.1,49.510133,2.599668,10.16085263,652.2618099,12.06999969,1.837187423,-12.66792342,CR,93.916,2.3,11.12,13.42,1.555,0.145,1.41
10337,37763022,10,20,76,4,7.19,6.75,10.2,3,1.2,29.6,109.9,13.5,50.055114,2.374799,9.681196666,713.1736461,11.69999981,1.125777788,-13.4873572,CR,92.345,1.198,8.602,9.799,1.35,0.093,1.257
10195,36723010,16,14,79,7,6.9,6.56,8.2,1,1,39.7,160.7,10.2,49.841979,0.95229,10.70665354,737.6339698,12.56999969,1.885013593,-23.10349255,CR,81.791,0.972,6.771,7.743,1.07,0.078,0.992
10193,36243004,3,10,59,32,5.99,5.49,17.6,0.5,1.7,35,102.5,6,49.733494,0.298734,10.81419697,747.2732427,13.06999969,2.408926092,-28.87749994,CR,58.517,4.22,12.997,17.216,1.653,0.283,1.37
8523,36962834,4,21,73,6,6.4,5.62,9.9,0.5,1.1,51.9,170.9,11.7,48.297393,1.559014,10.61428329,612.8757615,9.720000267,0.824741223,-12.48384125,CR,95.055,1.752,8.679,10.43,1.068,0.084,0.984
9030,35522964,6,19,76,6,6.47,5.92,12.6,0.5,1.5,32.3,129.7,10.8,49.288858,-0.610234,11.15404654,764.506506,9.600000381,1.40742425,-13.348662,CR,89.666,0.998,10.948,11.946,1.448,0.066,1.383
8473,34922890,9,14,78,8,7.42,6.71,16.1,2,1.7,73.4,289.2,11.1,48.551406,-1.275005,11.18258382,779.1323323,17.12999916,1.174319796,-26.10031,CR,86.573,2.561,11.783,14.344,1.474,0.183,1.291
25594,38002654,6,16,24,60,7.35,6.95,48.2,10,4.2,121.5,209.6,26.2,46.783509,3.172694,10.78354131,765.9739339,11.47000027,0.787434726,-36.03924063,GR,35.804,21.71,30.988,52.698,4.95,1.742,3.208
9797,38043050,4,16,81,3,7.38,6.85,9.8,3,1.1,70,202.6,10.4,50.33093,2.725768,9.98146382,698.4546955,13.92000008,1.342851165,-12.06494211,CR,94.739,1.55,8.624,10.174,1.284,0.09,1.194
9642,41122890,6,36,52,12,7.09,6.66,49.7,12,4.1,5,485.5,36.8,49.086575,7.138689,9.282198846,867.7030114,12.81000042,0.608758818,-56.2087538,GR,95.432,10.301,39.995,50.297,4.957,0.592,4.365
9651,40522906,2,41,52,7,7.77,7.25,27,14,2.6,5,184.3,27.3,49.206363,6.307497,9.565076416,816.4295312,13.69999981,1.2180896,-17.65463831,GR,96.565,2.954,22.587,25.541,2.674,0.149,2.525
9653,40342916,6,20,76,5,5.11,4.46,25.6,1,1.8,28.5,132.2,4.1,49.287701,6.053741,9.257799446,864.2946194,13.69999981,0.016242468,-47.56480167,FR,96.561,6.207,15.961,22.169,1.643,0.214,1.429
10374,40142776,11,30,63,7,6.44,5.53,34.5,1,3.2,31.9,119.4,17.1,48.020614,5.884201,9.704651816,893.4257826,12.17000008,3.849853949,-27.86635318,GR,91.872,6.527,23.391,29.918,3.41,0.461,2.949
8602,40102680,11,39,58,3,6.17,5.96,30.5,2,3.2,15.9,238.2,23.8,47.156121,5.899845,10.54128509,1107.725173,13.92000008,5.05201396,-18.84441692,GR,97.029,2.131,25.072,27.203,3.34,0.135,3.205
11209,39782614,6,27,69,4,5.69,5.24,36.9,0.5,3.8,12,135,18,46.546383,5.529393,9.697695748,1192.375166,13.64000034,3.991221825,-16.05560241,GR,92.725,6.21,28.717,34.927,4.591,0.544,4.046
11208,39722602,6,29,61,10,7.31,7.01,53.3,107,5.4,15.7,195.3,34.7,46.435255,5.460552,10.36860157,1126.267358,13.64000034,1.670965177,-5.702796295,GR,92.786,8.449,44.851,53.3,6.715,0.539,6.176
10096,35762812,4,22,67,12,5.6,5.25,49.5,2,4.5,66.9,243.4,18.7,47.966618,-0.006396,11.55827566,695.4233473,14.35999966,0.696450451,-2.241580108,GR,77.027,16.375,31.173,47.548,4.82,1.245,3.575
8437,35202828,7,17,73,10,4.08,3.26,70.2,0.5,3.2,5,87.1,7.6,48.038229,-0.779806,11.47810913,756.424266,16.40999985,0.007934791,-50.44116217,FR,79.518,26.161,30.686,56.847,2.849,1.165,1.683
11474,35162834,10,22,62,16,5.18,4.44,34,1,2.9,13.5,186,7.9,48.086311,-0.844381,11.49002974,750.9111625,16.40999985,3.619214721,-19.96618901,FR,77.506,10.626,20.981,31.607,2.806,0.556,2.249
8420,34982816,7,20,58,22,6.68,6.12,19.3,1,2.1,44.2,182,10.9,47.902416,-1.048583,11.69285614,740.9609335,14.46000004,1.156812949,-13.71471769,GR,77.763,4.683,12.714,17.398,2.1,0.335,1.765
11417,34962776,20,22,19,59,5.25,4.88,24.3,1,2.4,5,47.1,11.3,47.544359,-0.998083,11.82926707,749.0312861,14.46000004,2.045885918,-9.166688464,CR,42.214,2.957,16.865,19.821,2.188,0.226,1.962
10780,34262726,3,14,15,72,7.16,7.1,32.6,27,3.3,39.6,160,19.2,47.003611,-1.815583,12.40142188,771.4561823,11.47999954,0.937841746,-2.034465328,GR,28.623,9.129,24.902,34.031,3.392,0.576,2.816
9593,33682820,11,18,56,26,5.62,5.25,37.1,0.5,3.3,159.8,535.3,11.3,47.748815,-2.774665,11.80365687,914.0352885,16.12000084,0.278214818,-23.40961917,CR,70.403,7.378,29.478,36.855,3.819,0.591,3.228
9609,33622846,8,17,67,16,6.49,5.91,31.6,1,3.2,143.7,731.4,12.2,47.970448,-2.912388,11.65256229,925.3532689,16.12000084,4.235755866,-11.12306584,CR,75.877,8.346,22.998,31.344,3.471,0.689,2.782
9573,33582796,5,12,30,59,4.69,4.36,48.4,0.5,4.1,61.2,333.6,8.8,47.522143,-2.852118,12.26467504,842.4088935,16.12000084,0.771722684,-5.68E-14,GR,43.584,21.651,24.751,46.402,4.319,1.681,2.638
9606,33322870,10,20,45,34,6.22,5.59,36.8,1,3.3,100.9,179.7,13.1,48.134769,-3.364543,10.84640317,1078.533808,15.03999996,3.310053909,-54.68673999,CR,59.839,5.071,26.814,31.885,3.255,0.372,2.882
10536,36062672,26,27,49,24,5.46,4.67,31.6,1,1.9,5,85,12.1,46.754018,0.622231,11.68902764,695.3199876,10.43999958,0.40651827,-23.28743386,FR,76.241,6.315,23.818,30.133,2.062,0.303,1.759
10521,35662694,6,27,24,50,7.81,7.37,13.1,22,1.6,18.8,260.9,22.4,46.903416,0.065838,11.79764392,711.4540845,10.46000004,0.397828367,-11.02531568,CR,50.667,2.166,14.557,16.723,1.739,0.144,1.594
10252,35522604,8,15,78,7,6.5,6,31.5,0.5,2.6,5,90.5,14.3,46.084318,0.035719,11.94958369,899.6788045,9.760000229,0.816052614,-10.32212164,FR,95.964,8.068,21.419,29.487,2.796,0.506,2.29
10281,35342676,13,20,50,30,7.07,6.47,13.3,3,1.3,14.9,122.7,11.2,46.703858,-0.318959,11.58521193,826.192331,12.93000031,0.762997428,-21.06062167,CR,71.531,1.632,10.708,12.34,1.477,0.11,1.367
10259,35342626,6,25,67,8,7.76,7.21,26.3,17,2.8,38.8,288.4,25.7,46.258495,-0.232491,12.00056034,889.0448416,11.73999977,0.832199592,-5.521978718,CR,94.28,2.114,24.526,26.64,3.022,0.17,2.852
