period,obs,time,T_01,T_02,T_03,T_04,T_05,T_06,T_07,T_08,T_09,T_10,T_11,T_12,prec,A_init,W_init,E_init,N_init,H_init,A_in,W_in,E_in,N_in,H_in,size,A_obs,W_obs,E_obs,N_obs,A_unc,W_unc,E_unc,N_unc
1,2,1.010958904109589,-15.3,-13.3,-6.9,0,6.7,12.8,14.9,12.5,6.9,0.8,-7.6,-12.6,617,483,164,96,257,0,0,0,0,0,0,0,495.864,53.253,78.57,245.313,34.92,8.73,17.46,34.92
1,3,2.032876712328767,-15.3,-13.3,-6.9,0,6.7,12.8,14.9,12.5,6.9,0.8,-7.6,-12.6,617,483,164,96,257,0,0,0,0,0,0,0,379.16999999999996,30.639999999999997,65.87599999999999,290.31399999999996,30.639999999999997,7.659999999999999,15.319999999999999,30.639999999999997
1,4,3.0164383561643837,-15.3,-13.3,-6.9,0,6.7,12.8,14.9,12.5,6.9,0.8,-7.6,-12.6,617,483,164,96,257,0,0,0,0,0,0,0,333.595,28.770000000000003,52.06,270.57500000000005,27.400000000000002,6.8500000000000005,13.700000000000001,27.400000000000002
1,5,4.005479452054795,-15.3,-13.3,-6.9,0,6.7,12.8,14.9,12.5,6.9,0.8,-7.6,-12.6,617,483,164,96,257,0,0,0,0,0,0,0,269.808,25.695999999999998,47.303999999999995,241.19199999999998,23.36,5.84,11.68,23.36
4,16,0.7972602739726027,-15.3,-13.3,-6.9,0,6.7,12.8,14.9,12.5,6.9,0.8,-7.6,-12.6,617,492,164,113,231,0,0,0,0,0,0,0,468.901,44.251999999999995,81.696,256.151,34.04,8.51,17.02,34.04
4,17,1.021917808219178,-15.3,-13.3,-6.9,0,6.7,12.8,14.9,12.5,6.9,0.8,-7.6,-12.6,617,492,164,113,231,0,0,0,0,0,0,0,417.11,42.498000000000005,72.404,254.988,31.48,7.87,15.74,31.48
4,18,1.7726027397260273,-15.3,-13.3,-6.9,0,6.7,12.8,14.9,12.5,6.9,0.8,-7.6,-12.6,617,492,164,113,231,0,0,0,0,0,0,0,379.904,37.842,67.522,256.73199999999997,29.68,7.42,14.84,29.68
4,19,2.0164383561643837,-15.3,-13.3,-6.9,0,6.7,12.8,14.9,12.5,6.9,0.8,-7.6,-12.6,617,492,164,113,231,0,0,0,0,0,0,0,341.36,31.28,64.60000000000001,242.76000000000002,27.200000000000003,6.800000000000001,13.600000000000001,27.200000000000003
5,21,0.22465753424657534,-15.3,-13.3,-6.9,0,6.7,12.8,14.9,12.5,6.9,0.8,-7.6,-12.6,617,481,178,112,229,0,0,0,0,0,0,0,469.386,68.562,83.505,257.547,35.16,8.79,17.58,35.16
5,22,0.9753424657534246,-15.3,-13.3,-6.9,0,6.7,12.8,14.9,12.5,6.9,0.8,-7.6,-12.6,617,481,178,112,229,0,0,0,0,0,0,0,394.865,52.095,75.5,232.54,30.2,7.55,15.1,30.2
5,23,1.2191780821917808,-15.3,-13.3,-6.9,0,6.7,12.8,14.9,12.5,6.9,0.8,-7.6,-12.6,617,481,178,112,229,0,0,0,0,0,0,0,375.859,47.254999999999995,72.7,231.186,29.08,7.27,14.54,29.08
5,24,1.9726027397260273,-15.3,-13.3,-6.9,0,6.7,12.8,14.9,12.5,6.9,0.8,-7.6,-12.6,617,481,178,112,229,0,0,0,0,0,0,0,335,38.86,73.03,223.11,26.8,6.7,13.4,26.8
5,25,2.221917808219178,-15.3,-13.3,-6.9,0,6.7,12.8,14.9,12.5,6.9,0.8,-7.6,-12.6,617,481,178,112,229,0,0,0,0,0,0,0,309.879,29.808,63.963,217.35,24.84,6.21,12.42,24.84
5,26,2.967123287671233,-15.3,-13.3,-6.9,0,6.7,12.8,14.9,12.5,6.9,0.8,-7.6,-12.6,617,481,178,112,229,0,0,0,0,0,0,0,289.391,27.002000000000002,58.11300000000001,212.49400000000003,23.480000000000004,5.870000000000001,11.740000000000002,23.480000000000004
6,28,0.7506849315068493,-15.3,-13.3,-6.9,0,6.7,12.8,14.9,12.5,6.9,0.8,-7.6,-12.6,617,481,178,112,229,0,0,0,0,0,0,0,465.341,48.565,98.896,270.198,35.32,8.83,17.66,35.32
6,29,0.9945205479452055,-15.3,-13.3,-6.9,0,6.7,12.8,14.9,12.5,6.9,0.8,-7.6,-12.6,617,481,178,112,229,0,0,0,0,0,0,0,413.69599999999997,43.632,89.68799999999999,260.984,32.32,8.08,16.16,32.32
6,30,1.747945205479452,-15.3,-13.3,-6.9,0,6.7,12.8,14.9,12.5,6.9,0.8,-7.6,-12.6,617,481,178,112,229,0,0,0,0,0,0,0,389.883,36.912,84.59,257.615,30.76,7.69,15.38,30.76
6,31,1.9972602739726026,-15.3,-13.3,-6.9,0,6.7,12.8,14.9,12.5,6.9,0.8,-7.6,-12.6,617,481,178,112,229,0,0,0,0,0,0,0,353.304,28.741,73.60499999999999,245.35,28.04,7.01,14.02,28.04
7,33,0.24383561643835616,-15.3,-13.3,-6.9,0,6.7,12.8,14.9,12.5,6.9,0.8,-7.6,-12.6,617,514,82,116,288,0,0,0,0,0,0,0,499.26000000000005,46.158,100.79400000000001,295.788,37.68,9.42,18.84,37.68
7,34,0.9972602739726028,-15.3,-13.3,-6.9,0,6.7,12.8,14.9,12.5,6.9,0.8,-7.6,-12.6,617,514,82,116,288,0,0,0,0,0,0,0,450.46500000000003,38.94,98.235,297.36,35.4,8.85,17.7,35.4
7,35,1.2465753424657535,-15.3,-13.3,-6.9,0,6.7,12.8,14.9,12.5,6.9,0.8,-7.6,-12.6,617,514,82,116,288,0,0,0,0,0,0,0,415.5,32.409,93.072,290.019,33.239999999999995,8.309999999999999,16.619999999999997,33.239999999999995
7,36,2,-15.3,-13.3,-6.9,0,6.7,12.8,14.9,12.5,6.9,0.8,-7.6,-12.6,617,514,82,116,288,0,0,0,0,0,0,0,380.424,29.081999999999997,85.67399999999999,290.82,31.439999999999998,7.859999999999999,15.719999999999999,31.439999999999998
7,37,2.26027397260274,-15.3,-13.3,-6.9,0,6.7,12.8,14.9,12.5,6.9,0.8,-7.6,-12.6,617,514,82,116,288,0,0,0,0,0,0,0,355.68,25.194,76.323,283.803,29.64,7.41,14.82,29.64
7,38,3,-15.3,-13.3,-6.9,0,6.7,12.8,14.9,12.5,6.9,0.8,-7.6,-12.6,617,514,82,116,288,0,0,0,0,0,0,0,312.62399999999997,24.715999999999998,66.13199999999999,264.52799999999996,26.72,6.68,13.36,26.72
10,53,0.2493150684931507,-15.3,-13.3,-6.9,0,6.7,12.8,14.9,12.5,6.9,0.8,-7.6,-12.6,617,514,82,116,288,0,0,0,0,0,0,0,503.90799999999996,51.732,101.548,300.812,38.32,9.58,19.16,38.32
10,54,0.9945205479452055,-15.3,-13.3,-6.9,0,6.7,12.8,14.9,12.5,6.9,0.8,-7.6,-12.6,617,514,82,116,288,0,0,0,0,0,0,0,475.52399999999994,35.802,100.97999999999999,305.69399999999996,36.72,9.18,18.36,36.72
10,55,1.263013698630137,-15.3,-13.3,-6.9,0,6.7,12.8,14.9,12.5,6.9,0.8,-7.6,-12.6,617,514,82,116,288,0,0,0,0,0,0,0,423.65100000000007,30.564000000000004,89.99400000000001,304.79100000000005,33.96,8.49,16.98,33.96
10,56,2.0027397260273974,-15.3,-13.3,-6.9,0,6.7,12.8,14.9,12.5,6.9,0.8,-7.6,-12.6,617,514,82,116,288,0,0,0,0,0,0,0,380.966,29.489,86.07600000000001,300.469,31.880000000000003,7.970000000000001,15.940000000000001,31.880000000000003
10,57,2.2575342465753425,-15.3,-13.3,-6.9,0,6.7,12.8,14.9,12.5,6.9,0.8,-7.6,-12.6,617,514,82,116,288,0,0,0,0,0,0,0,353.40000000000003,26.784000000000002,76.632,287.184,29.760000000000005,7.440000000000001,14.880000000000003,29.760000000000005
11,60,0.7452054794520548,-15.3,-13.3,-6.9,0,6.7,12.8,14.9,12.5,6.9,0.8,-7.6,-12.6,617,514,82,116,288,0,0,0,0,0,0,0,485.36600000000004,44.039,97.44800000000001,310.147,37.480000000000004,9.370000000000001,18.740000000000002,37.480000000000004
11,61,1.0136986301369864,-15.3,-13.3,-6.9,0,6.7,12.8,14.9,12.5,6.9,0.8,-7.6,-12.6,617,514,82,116,288,0,0,0,0,0,0,0,438.984,37.453,89.713,304.85,34.84,8.71,17.42,34.84
11,62,1.7534246575342465,-15.3,-13.3,-6.9,0,6.7,12.8,14.9,12.5,6.9,0.8,-7.6,-12.6,617,514,82,116,288,0,0,0,0,0,0,0,396.396,33.579,87.63300000000001,301.392,32.760000000000005,8.190000000000001,16.380000000000003,32.760000000000005
11,63,2.0082191780821916,-15.3,-13.3,-6.9,0,6.7,12.8,14.9,12.5,6.9,0.8,-7.6,-12.6,617,514,82,116,288,0,0,0,0,0,0,0,358.904,35.438,77.662,281.996,30.16,7.54,15.08,30.16
12,67,0.26575342465753427,-15.3,-13.3,-6.9,0,6.7,12.8,14.9,12.5,6.9,0.8,-7.6,-12.6,617,483,182,94,241,0,0,0,0,0,0,0,470.98400000000004,48.816,89.49600000000001,294.704,36.160000000000004,9.040000000000001,18.080000000000002,36.160000000000004
12,68,1.0054794520547945,-15.3,-13.3,-6.9,0,6.7,12.8,14.9,12.5,6.9,0.8,-7.6,-12.6,617,483,182,94,241,0,0,0,0,0,0,0,413.66400000000004,38.364000000000004,80.89800000000001,301.074,33.36,8.34,16.68,33.36
12,69,1.2602739726027397,-15.3,-13.3,-6.9,0,6.7,12.8,14.9,12.5,6.9,0.8,-7.6,-12.6,617,483,182,94,241,0,0,0,0,0,0,0,413.69599999999997,35.552,71.104,287.64799999999997,32.32,8.08,16.16,32.32
17,89,0.7863013698630137,-14,-12.8,-7.6,-1.1,5.4,11.4,14.1,11.6,6,-0.1,-7,-11.3,604,492,164,113,231,0,0,0,0,0,0,0,468.71999999999997,51.211999999999996,85.064,263.004,34.72,8.68,17.36,34.72
17,90,1.0191780821917809,-14,-12.8,-7.6,-1.1,5.4,11.4,14.1,11.6,6,-0.1,-7,-11.3,604,492,164,113,231,0,0,0,0,0,0,0,394.12800000000004,50.048,75.072,262.752,31.28,7.82,15.64,31.28
17,91,1.7698630136986302,-14,-12.8,-7.6,-1.1,5.4,11.4,14.1,11.6,6,-0.1,-7,-11.3,604,492,164,113,231,0,0,0,0,0,0,0,345.50399999999996,36.815999999999995,71.508,254.172,28.32,7.08,14.16,28.32
17,92,2.0164383561643837,-14,-12.8,-7.6,-1.1,5.4,11.4,14.1,11.6,6,-0.1,-7,-11.3,604,492,164,113,231,0,0,0,0,0,0,0,303.372,43.884,64.236,224.508,25.44,6.36,12.72,25.44
18,94,0.2328767123287671,-14,-12.8,-7.6,-1.1,5.4,11.4,14.1,11.6,6,-0.1,-7,-11.3,604,481,178,112,229,0,0,0,0,0,0,0,450.696,59.92400000000001,84.4,248.98000000000002,33.760000000000005,8.440000000000001,16.880000000000003,33.760000000000005
18,95,0.9835616438356164,-14,-12.8,-7.6,-1.1,5.4,11.4,14.1,11.6,6,-0.1,-7,-11.3,604,481,178,112,229,0,0,0,0,0,0,0,382.228,56.1,74.8,234.87199999999999,29.92,7.48,14.96,29.92
18,96,1.2301369863013698,-14,-12.8,-7.6,-1.1,5.4,11.4,14.1,11.6,6,-0.1,-7,-11.3,604,481,178,112,229,0,0,0,0,0,0,0,333.60599999999994,52.63999999999999,71.722,200.03199999999998,26.319999999999997,6.579999999999999,13.159999999999998,26.319999999999997
18,97,1.978082191780822,-14,-12.8,-7.6,-1.1,5.4,11.4,14.1,11.6,6,-0.1,-7,-11.3,604,481,178,112,229,0,0,0,0,0,0,0,276.575,44.849999999999994,64.975,188.6,23,5.75,11.5,23
18,98,2.23013698630137,-14,-12.8,-7.6,-1.1,5.4,11.4,14.1,11.6,6,-0.1,-7,-11.3,604,481,178,112,229,0,0,0,0,0,0,0,243.36,31.941,56.784,174.915,20.28,5.07,10.14,20.28
18,99,2.9753424657534246,-14,-12.8,-7.6,-1.1,5.4,11.4,14.1,11.6,6,-0.1,-7,-11.3,604,481,178,112,229,0,0,0,0,0,0,0,207.87199999999999,29.232,53.824,173.07199999999997,18.56,4.64,9.28,18.56
20,106,0.25205479452054796,-14,-12.8,-7.6,-1.1,5.4,11.4,14.1,11.6,6,-0.1,-7,-11.3,604,514,82,116,288,0,0,0,0,0,0,0,475.648,46.45,102.19000000000001,304.712,37.160000000000004,9.290000000000001,18.580000000000002,37.160000000000004
20,107,0.9945205479452055,-14,-12.8,-7.6,-1.1,5.4,11.4,14.1,11.6,6,-0.1,-7,-11.3,604,514,82,116,288,0,0,0,0,0,0,0,410.896,47.99400000000001,88.41000000000001,294.70000000000005,33.68000000000001,8.420000000000002,16.840000000000003,33.68000000000001
20,108,1.2465753424657535,-14,-12.8,-7.6,-1.1,5.4,11.4,14.1,11.6,6,-0.1,-7,-11.3,604,514,82,116,288,0,0,0,0,0,0,0,373.968,41.552,84.672,283.808,31.36,7.84,15.68,31.36
20,109,1.9917808219178081,-14,-12.8,-7.6,-1.1,5.4,11.4,14.1,11.6,6,-0.1,-7,-11.3,604,514,82,116,288,0,0,0,0,0,0,0,337.48400000000004,42.540000000000006,73.027,255.94900000000004,28.360000000000003,7.090000000000001,14.180000000000001,28.360000000000003
20,110,2.2575342465753425,-14,-12.8,-7.6,-1.1,5.4,11.4,14.1,11.6,6,-0.1,-7,-11.3,604,514,82,116,288,0,0,0,0,0,0,0,295,35,66.875,228.125,25,6.25,12.5,25
20,111,3,-14,-12.8,-7.6,-1.1,5.4,11.4,14.1,11.6,6,-0.1,-7,-11.3,604,514,82,116,288,0,0,0,0,0,0,0,268.096,32.943999999999996,56.8,210.15999999999997,22.72,5.68,11.36,22.72
28,149,1.010958904109589,-14,-12.8,-7.6,-1.1,5.4,11.4,14.1,11.6,6,-0.1,-7,-11.3,604,483,164,96,257,0,0,0,0,0,0,0,390.05999999999995,46.492,73.28399999999999,278.164,31.519999999999996,7.879999999999999,15.759999999999998,31.519999999999996
32,165,0.2328767123287671,-14,-12.8,-7.6,-1.1,5.4,11.4,14.1,11.6,6,-0.1,-7,-11.3,604,481,178,112,229,0,0,0,0,0,0,0,433.993,59.143,84.133,255.731,33.32,8.33,16.66,33.32
32,166,0.9808219178082191,-14,-12.8,-7.6,-1.1,5.4,11.4,14.1,11.6,6,-0.1,-7,-11.3,604,481,178,112,229,0,0,0,0,0,0,0,353.90999999999997,50.055,71.205,229.82999999999998,28.2,7.05,14.1,28.2
32,167,1.2301369863013698,-14,-12.8,-7.6,-1.1,5.4,11.4,14.1,11.6,6,-0.1,-7,-11.3,604,481,178,112,229,0,0,0,0,0,0,0,294.984,43.452,67.32,206.244,24.48,6.12,12.24,24.48
32,168,1.978082191780822,-14,-12.8,-7.6,-1.1,5.4,11.4,14.1,11.6,6,-0.1,-7,-11.3,604,481,178,112,229,0,0,0,0,0,0,0,226.95000000000002,38.76,56.1,188.19,20.4,5.1,10.2,20.4
32,169,2.23013698630137,-14,-12.8,-7.6,-1.1,5.4,11.4,14.1,11.6,6,-0.1,-7,-11.3,604,481,178,112,229,0,0,0,0,0,0,0,194.866,33.226,53.88,167.028,17.96,4.49,8.98,17.96
32,170,2.9753424657534246,-14,-12.8,-7.6,-1.1,5.4,11.4,14.1,11.6,6,-0.1,-7,-11.3,604,481,178,112,229,0,0,0,0,0,0,0,158.67000000000002,27.09,44.892,156.348,15.48,3.87,7.74,15.48
34,177,0.2465753424657534,-14,-12.8,-7.6,-1.1,5.4,11.4,14.1,11.6,6,-0.1,-7,-11.3,604,514,82,116,288,0,0,0,0,0,0,0,453.995,50.344,99.789,294.872,35.96,8.99,17.98,35.96
34,178,0.9945205479452055,-14,-12.8,-7.6,-1.1,5.4,11.4,14.1,11.6,6,-0.1,-7,-11.3,604,514,82,116,288,0,0,0,0,0,0,0,382.878,49.662,94.51799999999999,273.94199999999995,32.04,8.01,16.02,32.04
34,179,1.2465753424657535,-14,-12.8,-7.6,-1.1,5.4,11.4,14.1,11.6,6,-0.1,-7,-11.3,604,514,82,116,288,0,0,0,0,0,0,0,328.996,48.007999999999996,79.072,249.92399999999998,28.24,7.06,14.12,28.24
34,180,1.9917808219178081,-14,-12.8,-7.6,-1.1,5.4,11.4,14.1,11.6,6,-0.1,-7,-11.3,604,514,82,116,288,0,0,0,0,0,0,0,279.278,47.894,72.774,222.054,24.88,6.22,12.44,24.88
34,181,2.2575342465753425,-14,-12.8,-7.6,-1.1,5.4,11.4,14.1,11.6,6,-0.1,-7,-11.3,604,514,82,116,288,0,0,0,0,0,0,0,218.948,33.02,58.42,197.612,20.32,5.08,10.16,20.32
34,182,3,-14,-12.8,-7.6,-1.1,5.4,11.4,14.1,11.6,6,-0.1,-7,-11.3,604,514,82,116,288,0,0,0,0,0,0,0,174.67499999999998,28.474999999999998,51.425,170.42499999999998,17,4.25,8.5,17
41,215,0.2547945205479452,-11.2,-10.2,-6,0,6.5,12,14.8,12.8,7.5,1.5,-4.1,-8.1,651,492,164,113,231,0,0,0,0,0,0,0,482.44800000000004,63.80200000000001,73.41600000000001,254.33400000000003,34.96000000000001,8.740000000000002,17.480000000000004,34.96000000000001
41,216,0.3698630136986301,-11.2,-10.2,-6,0,6.5,12,14.8,12.8,7.5,1.5,-4.1,-8.1,651,492,164,113,231,0,0,0,0,0,0,0,434.70399999999995,66.256,68.67999999999999,238.35999999999999,32.32,8.08,16.16,32.32
41,217,0.9972602739726028,-11.2,-10.2,-6,0,6.5,12,14.8,12.8,7.5,1.5,-4.1,-8.1,651,492,164,113,231,0,0,0,0,0,0,0,341.033,51.912,85.79899999999999,242.256,28.84,7.21,14.42,28.84
41,218,1.2657534246575342,-11.2,-10.2,-6,0,6.5,12,14.8,12.8,7.5,1.5,-4.1,-8.1,651,492,164,113,231,0,0,0,0,0,0,0,277.337,29.95,68.286,223.427,23.96,5.99,11.98,23.96
41,219,1.3424657534246576,-11.2,-10.2,-6,0,6.5,12,14.8,12.8,7.5,1.5,-4.1,-8.1,651,492,164,113,231,0,0,0,0,0,0,0,264.322,29.432000000000002,52.638000000000005,219.60800000000003,22.64,5.66,11.32,22.64
41,220,2.0136986301369864,-11.2,-10.2,-6,0,6.5,12,14.8,12.8,7.5,1.5,-4.1,-8.1,651,492,164,113,231,0,0,0,0,0,0,0,227.556,36.636,46.44,205.368,20.64,5.16,10.32,20.64
41,221,2.336986301369863,-11.2,-10.2,-6,0,6.5,12,14.8,12.8,7.5,1.5,-4.1,-8.1,651,492,164,113,231,0,0,0,0,0,0,0,189.478,23.797,41.308,194.417,17.96,4.49,8.98,17.96
41,222,3.010958904109589,-11.2,-10.2,-6,0,6.5,12,14.8,12.8,7.5,1.5,-4.1,-8.1,651,492,164,113,231,0,0,0,0,0,0,0,164.428,21.978,46.80500000000001,173.78900000000002,16.28,4.07,8.14,16.28
41,223,3.336986301369863,-11.2,-10.2,-6,0,6.5,12,14.8,12.8,7.5,1.5,-4.1,-8.1,651,492,164,113,231,0,0,0,0,0,0,0,163.43800000000002,14.467,36.754000000000005,176.341,15.64,3.91,7.82,15.64
42,225,0.11506849315068493,-11.2,-10.2,-6,0,6.5,12,14.8,12.8,7.5,1.5,-4.1,-8.1,651,492,164,113,231,0,0,0,0,0,0,0,496.041,69.96600000000001,83.421,247.572,35.88,8.97,17.94,35.88
42,226,0.7424657534246575,-11.2,-10.2,-6,0,6.5,12,14.8,12.8,7.5,1.5,-4.1,-8.1,651,492,164,113,231,0,0,0,0,0,0,0,430.346,43.778,95.81599999999999,256.06,33.04,8.26,16.52,33.04
42,227,1.010958904109589,-11.2,-10.2,-6,0,6.5,12,14.8,12.8,7.5,1.5,-4.1,-8.1,651,492,164,113,231,0,0,0,0,0,0,0,333.704,38.178000000000004,84.84,250.27800000000002,28.28,7.07,14.14,28.28
42,228,1.0876712328767124,-11.2,-10.2,-6,0,6.5,12,14.8,12.8,7.5,1.5,-4.1,-8.1,651,492,164,113,231,0,0,0,0,0,0,0,329.28000000000003,32.256,59.80800000000001,250.656,26.880000000000003,6.720000000000001,13.440000000000001,26.880000000000003
43,230,0.9726027397260274,-11.2,-10.2,-6,0,6.5,12,14.8,12.8,7.5,1.5,-4.1,-8.1,651,492,164,113,231,0,0,0,0,0,0,0,342.964,40.096,70.16799999999999,262.772,28.64,7.16,14.32,28.64
43,231,1.643835616438356,-11.2,-10.2,-6,0,6.5,12,14.8,12.8,7.5,1.5,-4.1,-8.1,651,492,164,113,231,0,0,0,0,0,0,0,294.952,39.928000000000004,59.248000000000005,249.872,25.76,6.44,12.88,25.76
44,233,0.2684931506849315,-11.2,-10.2,-6,0,6.5,12,14.8,12.8,7.5,1.5,-4.1,-8.1,651,481,178,112,229,0,0,0,0,0,0,0,453.926,40.388,94.824,288.862,35.12,8.78,17.56,35.12
44,234,0.4575342465753425,-11.2,-10.2,-6,0,6.5,12,14.8,12.8,7.5,1.5,-4.1,-8.1,651,481,178,112,229,0,0,0,0,0,0,0,394.696,66.744,59.328,303.232,32.96,8.24,16.48,32.96
44,235,1.0164383561643835,-11.2,-10.2,-6,0,6.5,12,14.8,12.8,7.5,1.5,-4.1,-8.1,651,481,178,112,229,0,0,0,0,0,0,0,356.36,41.525,76.255,280.86,30.2,7.55,15.1,30.2
44,236,1.2657534246575342,-11.2,-10.2,-6,0,6.5,12,14.8,12.8,7.5,1.5,-4.1,-8.1,651,481,178,112,229,0,0,0,0,0,0,0,261.12399999999997,39.706999999999994,72.011,300.15799999999996,26.919999999999998,6.7299999999999995,13.459999999999999,26.919999999999998
44,237,1.3397260273972602,-11.2,-10.2,-6,0,6.5,12,14.8,12.8,7.5,1.5,-4.1,-8.1,651,481,178,112,229,0,0,0,0,0,0,0,297.709,39.866,60.442,244.983,25.72,6.43,12.86,25.72
44,238,2.0136986301369864,-11.2,-10.2,-6,0,6.5,12,14.8,12.8,7.5,1.5,-4.1,-8.1,651,481,178,112,229,0,0,0,0,0,0,0,267.014,33.230999999999995,57.13399999999999,225.62099999999998,23.32,5.83,11.66,23.32
44,239,2.33972602739726,-11.2,-10.2,-6,0,6.5,12,14.8,12.8,7.5,1.5,-4.1,-8.1,651,481,178,112,229,0,0,0,0,0,0,0,235.87300000000002,22.489,47.07,217.568,20.92,5.23,10.46,20.92
