obs,period,time,T_01,T_02,T_03,T_04,T_05,T_06,T_07,T_08,T_09,T_10,T_11,T_12,prec,A_init,W_init,E_init,N_init,H_init,A_in,W_in,E_in,N_in,H_in,size,A_obs,W_obs,E_obs,N_obs,A_unc,W_unc,E_unc,N_unc
111,13,1.010958904109589,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,481,178,112,229,0,0,0,0,0,0,0,353.28,39.33,55.88999999999999,241.49999999999997,27.599999999999998,6.8999999999999995,13.799999999999999,27.599999999999998
112,13,1.5643835616438355,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,481,178,112,229,0,0,0,0,0,0,0,290,46.875,72.5,215.625,25,6.25,12.5,25
113,13,1.8136986301369864,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,481,178,112,229,0,0,0,0,0,0,0,243.17599999999996,33.355999999999995,59.17999999999999,202.28799999999998,21.519999999999996,5.379999999999999,10.759999999999998,21.519999999999996
114,13,1.9671232876712328,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,481,178,112,229,0,0,0,0,0,0,0,221.88400000000001,30.12,55.722,194.274,20.08,5.02,10.04,20.08
115,13,2.5835616438356164,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,481,178,112,229,0,0,0,0,0,0,0,185.288,27.094000000000005,50.25500000000001,174.36300000000003,17.480000000000004,4.370000000000001,8.740000000000002,17.480000000000004
116,13,2.8328767123287673,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,481,178,112,229,0,0,0,0,0,0,0,163.09499999999997,23.186999999999998,42.836999999999996,163.88099999999997,15.719999999999999,3.9299999999999997,7.859999999999999,15.719999999999999
117,13,2.9835616438356163,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,481,178,112,229,0,0,0,0,0,0,0,164.41,20.05,42.907000000000004,173.633,16.04,4.01,8.02,16.04
118,13,3.580821917808219,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,481,178,112,229,0,0,0,0,0,0,0,121.60000000000002,14.592000000000002,31.008000000000006,136.8,12.160000000000002,3.0400000000000005,6.080000000000001,12.160000000000002
121,14,0.4383561643835616,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,481,178,112,229,0,0,0,0,0,0,0,388.112,56.536,77.928,241.424,30.560000000000002,7.640000000000001,15.280000000000001,30.560000000000002
122,14,0.9917808219178083,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,481,178,112,229,0,0,0,0,0,0,0,304.52000000000004,57.594,82.75,217.13600000000002,26.48,6.62,13.24,26.48
123,14,1.2410958904109588,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,481,178,112,229,0,0,0,0,0,0,0,264.614,38.458,66.58399999999999,204.344,22.959999999999997,5.739999999999999,11.479999999999999,22.959999999999997
124,14,1.3945205479452054,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,481,178,112,229,0,0,0,0,0,0,0,220.616,34.408,61.732,189.244,20.240000000000002,5.0600000000000005,10.120000000000001,20.240000000000002
126,14,2.26027397260274,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,481,178,112,229,0,0,0,0,0,0,0,166.41500000000002,21.654,46.917,166.014,16.04,4.01,8.02,16.04
127,14,2.410958904109589,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,481,178,112,229,0,0,0,0,0,0,0,161.092,20.332,45.356,164.22,15.64,3.91,7.82,15.64
128,14,3.0082191780821916,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,481,178,112,229,0,0,0,0,0,0,0,110.42200000000003,13.426000000000004,29.044000000000008,121.10800000000003,10.960000000000003,2.7400000000000007,5.480000000000001,10.960000000000003
129,14,3.2356164383561645,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,481,178,112,229,0,0,0,0,0,0,0,134.23200000000003,12.173000000000002,33.88700000000001,148.70800000000003,13.160000000000004,3.290000000000001,6.580000000000002,13.160000000000004
130,14,3.408219178082192,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,481,178,112,229,0,0,0,0,0,0,0,116.81599999999999,8.642,36.058,136.48399999999998,11.92,2.98,5.96,11.92
133,15,0.5561643835616439,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,481,178,112,229,0,0,0,0,0,0,0,422.45,56.949999999999996,102.85,267.75,34,8.5,17,34
134,15,0.8027397260273973,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,481,178,112,229,0,0,0,0,0,0,0,380.034,38.7,95.976,259.29,30.96,7.74,15.48,30.96
135,15,0.9561643835616438,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,481,178,112,229,0,0,0,0,0,0,0,351.808,37.536,80.224,266.432,29.439999999999998,7.359999999999999,14.719999999999999,29.439999999999998
136,15,1.5726027397260274,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,481,178,112,229,0,0,0,0,0,0,0,282.575,36.83,74.295,241.3,25.4,6.35,12.7,25.4
137,15,1.821917808219178,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,481,178,112,229,0,0,0,0,0,0,0,260.15400000000005,32.592000000000006,60.528000000000006,228.72600000000003,23.28,5.82,11.64,23.28
138,15,1.9726027397260273,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,481,178,112,229,0,0,0,0,0,0,0,226.304,30.72,54.272,200.704,20.48,5.12,10.24,20.48
139,15,2.56986301369863,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,481,178,112,229,0,0,0,0,0,0,0,181.412,21.7,42.532,188.356,17.36,4.34,8.68,17.36
140,15,2.797260273972603,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,481,178,112,229,0,0,0,0,0,0,0,186.543,17.199,40.572,196.686,17.64,4.41,8.82,17.64
141,15,2.96986301369863,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,481,178,112,229,0,0,0,0,0,0,0,165.23,11.479999999999999,41.82,191.47,16.4,4.1,8.2,16.4
144,16,0.24383561643835616,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,481,178,112,229,0,0,0,0,0,0,0,468.08500000000004,55.49,111.875,259.55,35.8,8.95,17.9,35.8
145,16,0.3972602739726027,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,481,178,112,229,0,0,0,0,0,0,0,421.77000000000004,39.696000000000005,92.62400000000001,272.91,33.080000000000005,8.270000000000001,16.540000000000003,33.080000000000005
146,16,1.0136986301369864,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,481,178,112,229,0,0,0,0,0,0,0,336.069,69.98400000000001,58.32000000000001,264.627,29.160000000000004,7.290000000000001,14.580000000000002,29.160000000000004
147,16,1.263013698630137,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,481,178,112,229,0,0,0,0,0,0,0,286.38,32.25,74.175,252.195,25.8,6.45,12.9,25.8
148,16,1.441095890410959,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,481,178,112,229,0,0,0,0,0,0,0,244.173,31.641,67.461,253.725,23.88,5.97,11.94,23.88
149,16,2.010958904109589,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,481,178,112,229,0,0,0,0,0,0,0,223.428,23.736,51.6,217.23600000000002,20.64,5.16,10.32,20.64
150,16,2.2383561643835614,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,481,178,112,229,0,0,0,0,0,0,0,203.61200000000002,17.746000000000002,41.563,204.079,18.68,4.67,9.34,18.68
151,16,2.410958904109589,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,481,178,112,229,0,0,0,0,0,0,0,197.91799999999998,14.539,45.492999999999995,211.04999999999998,18.759999999999998,4.6899999999999995,9.379999999999999,18.759999999999998
157,17,0.6164383561643836,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,514,82,116,288,0,0,0,0,0,0,0,357.192,42.768,106.92,285.12,31.68,7.92,15.84,31.68
158,17,0.863013698630137,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,514,82,116,288,0,0,0,0,0,0,0,328.56,39.22,87.32,284.9,29.6,7.4,14.8,29.6
159,17,1.0136986301369864,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,514,82,116,288,0,0,0,0,0,0,0,318.682,37.492,81.473,283.353,28.84,7.21,14.42,28.84
160,17,1.610958904109589,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,514,82,116,288,0,0,0,0,0,0,0,271.143,29.485999999999997,66.66399999999999,273.70699999999994,25.639999999999997,6.409999999999999,12.819999999999999,25.639999999999997
161,17,1.8383561643835618,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,514,82,116,288,0,0,0,0,0,0,0,256.71,22.686,55.521,262.08299999999997,23.88,5.97,11.94,23.88
162,17,2.010958904109589,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,514,82,116,288,0,0,0,0,0,0,0,240.11799999999997,19.345999999999997,57.468999999999994,252.06699999999998,22.759999999999998,5.6899999999999995,11.379999999999999,22.759999999999998
178,18,0.5589041095890411,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,462,213,94,231,0,0,0,0,0,0,0,424.935,41.894999999999996,96.615,291.555,34.2,8.55,17.1,34.2
179,18,0.7863013698630137,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,462,213,94,231,0,0,0,0,0,0,0,418.907,41.15,85.592,277.351,32.92,8.23,16.46,32.92
180,18,0.9780821917808219,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,462,213,94,231,0,0,0,0,0,0,0,386.512,22.736,101.13600000000001,273.616,31.36,7.84,15.68,31.36
181,18,1.5561643835616439,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,462,213,94,231,0,0,0,0,0,0,0,346.86,35.424,84.132,271.584,29.52,7.38,14.76,29.52
182,18,1.8246575342465754,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,462,213,94,231,0,0,0,0,0,0,0,312.22,36.18,71.69,249.91000000000003,26.8,6.7,13.4,26.8
183,18,1.9945205479452055,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,462,213,94,231,0,0,0,0,0,0,0,276.432,38.064,63.648,245.856,24.96,6.24,12.48,24.96
184,18,2.5534246575342467,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,462,213,94,231,0,0,0,0,0,0,0,256.65,25.369999999999997,58.41,249.57,23.599999999999998,5.8999999999999995,11.799999999999999,23.599999999999998
185,18,2.8054794520547945,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,462,213,94,231,0,0,0,0,0,0,0,221.85,21.402,52.2,226.548,20.880000000000003,5.220000000000001,10.440000000000001,20.880000000000003
186,18,2.9534246575342467,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,462,213,94,231,0,0,0,0,0,0,0,207.915,21.042,52.605,219.438,20.04,5.01,10.02,20.04
187,18,3.5726027397260274,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,462,213,94,231,0,0,0,0,0,0,0,192.375,18.05,49.875,214.7,19,4.75,9.5,19
188,18,3.8164383561643835,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,462,213,94,231,0,0,0,0,0,0,0,152.09599999999998,15.519999999999998,42.67999999999999,177.70399999999998,15.519999999999998,3.8799999999999994,7.759999999999999,15.519999999999998
189,18,3.967123287671233,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,462,213,94,231,0,0,0,0,0,0,0,182.106,13.589999999999998,48.017999999999994,209.28599999999997,18.119999999999997,4.529999999999999,9.059999999999999,18.119999999999997
191,19,0.5753424657534246,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,481,178,112,229,0,0,0,0,0,0,0,452.62799999999993,57.023999999999994,104.24699999999999,277.10099999999994,35.63999999999999,8.909999999999998,17.819999999999997,35.63999999999999
192,19,1.0136986301369864,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,481,178,112,229,0,0,0,0,0,0,0,363.804,52.704,77.592,237.9,29.28,7.32,14.64,29.28
195,19,1.9726027397260273,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,481,178,112,229,0,0,0,0,0,0,0,271.593,25.515000000000004,53.86500000000001,216.02700000000002,22.680000000000003,5.670000000000001,11.340000000000002,22.680000000000003
202,20,0.958904109589041,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,481,178,112,229,0,0,0,0,0,0,0,391.68,42.24,76.032,258.048,30.72,7.68,15.36,30.72
205,20,1.9726027397260273,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,481,178,112,229,0,0,0,0,0,0,0,277.09,32.67,57.475,237.765,24.2,6.05,12.1,24.2
210,21,0.8273972602739726,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,497,150,85,268,0,0,0,0,0,0,0,468.84600000000006,42.7,53.80200000000001,288.65200000000004,34.160000000000004,8.540000000000001,17.080000000000002,34.160000000000004
211,21,1.0383561643835617,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,497,150,85,268,0,0,0,0,0,0,0,432.97799999999995,36.477999999999994,54.71699999999999,268.827,31.72,7.93,15.86,31.72
212,21,2,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,497,150,85,268,0,0,0,0,0,0,0,253.44,43.296,22.704,208.56,21.12,5.28,10.56,21.12
214,22,0.8273972602739726,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,492,173,82,253,0,0,0,0,0,0,0,451.73499999999996,40.915,63.459999999999994,278.89,33.4,8.35,16.7,33.4
215,22,1.0383561643835617,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,492,173,82,253,0,0,0,0,0,0,0,422.91999999999996,34.919999999999995,53.544,264.616,31.039999999999996,7.759999999999999,15.519999999999998,31.039999999999996
216,22,2,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,492,173,82,253,0,0,0,0,0,0,0,250.056,28.704,54.648,218.592,22.080000000000002,5.5200000000000005,11.040000000000001,22.080000000000002
218,23,0.8273972602739726,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,506,123,84,287,0,0,0,0,0,0,0,438.416,42.4,68.688,298.496,33.92,8.48,16.96,33.92
219,23,1.0383561643835617,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,506,123,84,287,0,0,0,0,0,0,0,401.45,39.525,60.45,273.575,31,7.75,15.5,31
220,23,2,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,506,123,84,287,0,0,0,0,0,0,0,258.52000000000004,26.414,53.952000000000005,223.11400000000003,22.480000000000004,5.620000000000001,11.240000000000002,22.480000000000004
222,24,0.8273972602739726,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,509,82,59,350,0,0,0,0,0,0,0,421.99399999999997,37.766,46.797,314.443,32.839999999999996,8.209999999999999,16.419999999999998,32.839999999999996
223,24,1.0383561643835617,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,509,82,59,350,0,0,0,0,0,0,0,370.512,32.868,44.073,299.547,29.88,7.47,14.94,29.88
224,24,2,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,509,82,59,350,0,0,0,0,0,0,0,233.805,23.435000000000002,45.78,241.98000000000002,21.8,5.45,10.9,21.8
226,25,0.5534246575342465,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,494,154,96,256,0,0,0,0,0,0,0,454.274,56.03,69.822,281.874,34.48,8.62,17.24,34.48
227,25,0.8356164383561644,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,494,154,96,256,0,0,0,0,0,0,0,379.332,45.018,64.206,249.444,29.52,7.38,14.76,29.52
228,25,0.958904109589041,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,494,154,96,256,0,0,0,0,0,0,0,323.03999999999996,48.455999999999996,56.532,244.97199999999998,26.919999999999998,6.7299999999999995,13.459999999999999,26.919999999999998
229,25,1.8027397260273972,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,494,154,96,256,0,0,0,0,0,0,0,239.33,22.618000000000002,44.184000000000005,219.86800000000002,21.04,5.26,10.52,21.04
230,25,1.9287671232876713,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,494,154,96,256,0,0,0,0,0,0,0,206.912,21.96,45.384,213.744,19.52,4.88,9.76,19.52
231,25,2.547945205479452,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,494,154,96,256,0,0,0,0,0,0,0,190.532,19.228,36.27100000000001,190.96900000000002,17.480000000000004,4.370000000000001,8.740000000000002,17.480000000000004
232,25,2.989041095890411,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,494,154,96,256,0,0,0,0,0,0,0,156.18,13.68,36.86,173.28,15.2,3.8,7.6,15.2
233,25,3.526027397260274,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,494,154,96,256,0,0,0,0,0,0,0,146.28599999999997,20.411999999999995,34.775999999999996,176.52599999999998,15.119999999999997,3.7799999999999994,7.559999999999999,15.119999999999997
234,25,3.96986301369863,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,494,154,96,256,0,0,0,0,0,0,0,115.12800000000001,14.040000000000003,31.200000000000006,151.63200000000003,12.480000000000002,3.1200000000000006,6.240000000000001,12.480000000000002
236,26,0.5534246575342465,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,489,173,87,251,0,0,0,0,0,0,0,466.12,58.48,68.8,266.6,34.4,8.6,17.2,34.4
237,26,0.8356164383561644,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,489,173,87,251,0,0,0,0,0,0,0,380.42699999999996,46.179,57.174,249.22,29.32,7.33,14.66,29.32
238,26,0.958904109589041,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,489,173,87,251,0,0,0,0,0,0,0,335.94300000000004,50.151,48.777,252.12900000000002,27.480000000000004,6.870000000000001,13.740000000000002,27.480000000000004
239,26,1.8027397260273972,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,489,173,87,251,0,0,0,0,0,0,0,230.036,21.484,46.636,225.84400000000002,20.96,5.24,10.48,20.96
240,26,1.9287671232876713,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,489,173,87,251,0,0,0,0,0,0,0,220.038,19.773,45.63,221.559,20.28,5.07,10.14,20.28
241,26,2.547945205479452,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,489,173,87,251,0,0,0,0,0,0,0,198.51600000000002,18.174,36.814,212.496,18.64,4.66,9.32,18.64
242,26,2.989041095890411,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,489,173,87,251,0,0,0,0,0,0,0,165.64800000000002,14.616000000000001,37.758,187.978,16.240000000000002,4.0600000000000005,8.120000000000001,16.240000000000002
243,26,3.526027397260274,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,489,173,87,251,0,0,0,0,0,0,0,146.096,19.136,31.28,171.488,14.719999999999999,3.6799999999999997,7.359999999999999,14.719999999999999
244,26,3.96986301369863,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,489,173,87,251,0,0,0,0,0,0,0,121.12499999999999,15.826999999999998,31.007999999999996,155.03999999999996,12.919999999999998,3.2299999999999995,6.459999999999999,12.919999999999998
246,27,0.5534246575342465,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,503,144,84,269,0,0,0,0,0,0,0,429.26,54.08,70.98,290.68,33.8,8.45,16.9,33.8
247,27,0.8356164383561644,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,503,144,84,269,0,0,0,0,0,0,0,352.495,38.61,60.059999999999995,263.835,28.599999999999998,7.1499999999999995,14.299999999999999,28.599999999999998
248,27,0.958904109589041,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,503,144,84,269,0,0,0,0,0,0,0,315.948,42.035999999999994,58.986,261.03,27.119999999999997,6.779999999999999,13.559999999999999,27.119999999999997
249,27,1.8027397260273972,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,503,144,84,269,0,0,0,0,0,0,0,213,21.5,44.5,221,20,5,10,20
250,27,1.9287671232876713,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,503,144,84,269,0,0,0,0,0,0,0,201.957,19.56,45.966,221.517,19.56,4.89,9.78,19.56
251,27,2.547945205479452,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,503,144,84,269,0,0,0,0,0,0,0,182.81599999999997,27.375999999999998,43.616,210.19199999999998,18.56,4.64,9.28,18.56
252,27,2.989041095890411,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,503,144,84,269,0,0,0,0,0,0,0,161.20000000000002,12.8,39.6,186.4,16,4,8,16
