obs,period,time,T_01,T_02,T_03,T_04,T_05,T_06,T_07,T_08,T_09,T_10,T_11,T_12,prec,A_init,W_init,E_init,N_init,H_init,A_in,W_in,E_in,N_in,H_in,size,A_obs,W_obs,E_obs,N_obs,A_unc,W_unc,E_unc,N_unc
253,27,3.526027397260274,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,503,144,84,269,0,0,0,0,0,0,0,137.632,16.896,33.088,164.38400000000001,14.080000000000002,3.5200000000000005,7.040000000000001,14.080000000000002
254,27,3.96986301369863,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,503,144,84,269,0,0,0,0,0,0,0,109.22399999999998,12.727999999999996,29.007999999999992,145.03999999999996,11.839999999999996,2.959999999999999,5.919999999999998,11.839999999999996
256,28,0.5534246575342465,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,503,151,78,268,0,0,0,0,0,0,0,412.58500000000004,51.471000000000004,64.543,288.401,32.68,8.17,16.34,32.68
257,28,0.8356164383561644,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,503,151,78,268,0,0,0,0,0,0,0,330.37800000000004,39.729000000000006,56.45700000000001,270.43600000000004,27.880000000000003,6.970000000000001,13.940000000000001,27.880000000000003
258,28,0.958904109589041,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,503,151,78,268,0,0,0,0,0,0,0,284.73900000000003,42.042,54.782000000000004,255.437,25.48,6.37,12.74,25.48
259,28,1.8027397260273972,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,503,151,78,268,0,0,0,0,0,0,0,202.13,24.157,43.877,222.83599999999998,19.72,4.93,9.86,19.72
260,28,1.9287671232876713,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,503,151,78,268,0,0,0,0,0,0,0,188.47,18.33,45.12,218.07999999999998,18.799999999999997,4.699999999999999,9.399999999999999,18.799999999999997
261,28,2.547945205479452,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,503,151,78,268,0,0,0,0,0,0,0,170.94,16.38,35.699999999999996,196.98,16.8,4.2,8.4,16.8
262,28,2.989041095890411,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,503,151,78,268,0,0,0,0,0,0,0,161.568,13.464,39.6,181.368,15.84,3.96,7.92,15.84
263,28,3.526027397260274,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,503,151,78,268,0,0,0,0,0,0,0,129.86999999999998,15.443999999999997,36.85499999999999,168.83099999999996,14.039999999999997,3.5099999999999993,7.019999999999999,14.039999999999997
264,28,3.96986301369863,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,503,151,78,268,0,0,0,0,0,0,0,118.90800000000003,15.552000000000003,34.02000000000001,155.52000000000004,12.960000000000003,3.2400000000000007,6.480000000000001,12.960000000000003
266,29,0.5589041095890411,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,510,180,90,220,0,0,0,0,0,0,0,430.28700000000003,20.709,60.593,255.411,30.68,7.67,15.34,30.68
267,29,0.7835616438356164,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,510,180,90,220,0,0,0,0,0,0,0,385.90400000000005,19.224000000000004,55.53600000000001,251.33600000000004,28.480000000000004,7.120000000000001,14.240000000000002,28.480000000000004
268,29,0.9835616438356164,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,510,180,90,220,0,0,0,0,0,0,0,291.4,32.86,52.08,243.66,24.8,6.2,12.4,24.8
269,29,1.5534246575342465,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,510,180,90,220,0,0,0,0,0,0,0,258.41900000000004,28.652,39.121,224.80800000000002,22.040000000000003,5.510000000000001,11.020000000000001,22.040000000000003
270,29,1.821917808219178,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,510,180,90,220,0,0,0,0,0,0,0,241.66400000000002,23.04,39.424,207.872,20.48,5.12,10.24,20.48
271,29,1.9945205479452055,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,510,180,90,220,0,0,0,0,0,0,0,213.155,30.656,34.488,200.701,19.16,4.79,9.58,19.16
272,29,2.5506849315068494,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,510,180,90,220,0,0,0,0,0,0,0,209.30599999999998,20.151999999999997,30.685999999999996,197.856,18.32,4.58,9.16,18.32
273,29,2.797260273972603,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,510,180,90,220,0,0,0,0,0,0,0,189,20.58,31.08,179.34,16.8,4.2,8.4,16.8
274,29,2.9506849315068493,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,510,180,90,220,0,0,0,0,0,0,0,179.725,14.615,29.23,171.43,15.8,3.95,7.9,15.8
275,29,3.5671232876712327,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,510,180,90,220,0,0,0,0,0,0,0,161.04,17.567999999999998,31.11,156.282,14.64,3.66,7.32,14.64
276,29,3.8164383561643835,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,510,180,90,220,0,0,0,0,0,0,0,143.22,15.003999999999998,31.031,151.74499999999998,13.639999999999999,3.4099999999999997,6.819999999999999,13.639999999999999
304,30,0.5589041095890411,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,474,103,42,381,0,0,0,0,0,0,0,425.125,58.175000000000004,39.38,372.32,35.8,8.95,17.9,35.8
305,30,0.7835616438356164,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,474,103,42,381,0,0,0,0,0,0,0,411.028,41.356,37.136,354.48,33.760000000000005,8.440000000000001,16.880000000000003,33.760000000000005
306,30,0.9835616438356164,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,474,103,42,381,0,0,0,0,0,0,0,361.08,56.61,33.660000000000004,313.65,30.6,7.65,15.3,30.6
307,30,1.5534246575342465,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,474,103,42,381,0,0,0,0,0,0,0,331.07500000000005,56.45700000000001,22.304000000000002,287.16400000000004,27.880000000000003,6.970000000000001,13.940000000000001,27.880000000000003
308,30,1.821917808219178,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,474,103,42,381,0,0,0,0,0,0,0,284.82,32.118,21.21,267.852,24.24,6.06,12.12,24.24
309,30,1.9945205479452055,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,474,103,42,381,0,0,0,0,0,0,0,254.98200000000003,29.484,22.932000000000002,238.602,21.840000000000003,5.460000000000001,10.920000000000002,21.840000000000003
310,30,2.5506849315068494,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,474,103,42,381,0,0,0,0,0,0,0,225.54399999999998,28.072,14.036,216.34799999999998,19.36,4.84,9.68,19.36
311,30,2.797260273972603,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,474,103,42,381,0,0,0,0,0,0,0,203.301,21.609,11.907,204.183,17.64,4.41,8.82,17.64
312,30,2.9506849315068493,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,474,103,42,381,0,0,0,0,0,0,0,188.74099999999999,18.997999999999998,14.867999999999999,190.393,16.52,4.13,8.26,16.52
313,30,3.5671232876712327,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,474,103,42,381,0,0,0,0,0,0,0,170.04,19.5,15.21,185.25,15.600000000000001,3.9000000000000004,7.800000000000001,15.600000000000001
314,30,3.8164383561643835,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,474,103,42,381,0,0,0,0,0,0,0,147.31199999999998,14.662999999999998,16.709,162.31599999999997,13.639999999999999,3.4099999999999997,6.819999999999999,13.639999999999999
315,30,3.967123287671233,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,474,103,42,381,0,0,0,0,0,0,0,152.397,18.081,19.557,178.965,14.76,3.69,7.38,14.76
317,31,0.5589041095890411,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,471,147,36,346,0,0,0,0,0,0,0,412.852,52.033,25.59,362.525,34.12,8.53,17.06,34.12
318,31,0.7835616438356164,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,471,147,36,346,0,0,0,0,0,0,0,385.884,42.082,33.348,332.68600000000004,31.76,7.94,15.88,31.76
319,31,0.9835616438356164,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,471,147,36,346,0,0,0,0,0,0,0,344.375,43.5,29.724999999999998,307.4,29,7.25,14.5,29
320,31,1.5534246575342465,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,471,147,36,346,0,0,0,0,0,0,0,304.308,38.52,16.692,282.48,25.68,6.42,12.84,25.68
321,31,1.821917808219178,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,471,147,36,346,0,0,0,0,0,0,0,279.65,29.75,17.849999999999998,267.75,23.799999999999997,5.949999999999999,11.899999999999999,23.799999999999997
322,31,1.9945205479452055,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,471,147,36,346,0,0,0,0,0,0,0,256.83899999999994,26.606999999999996,15.746999999999998,243.80699999999996,21.72,5.43,10.86,21.72
323,31,2.5506849315068494,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,471,147,36,346,0,0,0,0,0,0,0,231.71,25.636,9.86,225.794,19.72,4.93,9.86,19.72
324,31,2.797260273972603,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,471,147,36,346,0,0,0,0,0,0,0,220.424,23.6,12.272,215.704,18.880000000000003,4.720000000000001,9.440000000000001,18.880000000000003
325,31,2.9506849315068493,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,471,147,36,346,0,0,0,0,0,0,0,202.244,17.794,9.548,204.414,17.36,4.34,8.68,17.36
326,31,3.5671232876712327,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,471,147,36,346,0,0,0,0,0,0,0,178.65,18.262,10.322000000000001,189.76600000000002,15.88,3.97,7.94,15.88
327,31,3.8164383561643835,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,471,147,36,346,0,0,0,0,0,0,0,174.148,13.395999999999999,14.971999999999998,191.48399999999998,15.759999999999998,3.9399999999999995,7.879999999999999,15.759999999999998
328,31,3.967123287671233,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,471,147,36,346,0,0,0,0,0,0,0,147.9,17,13.600000000000001,161.5,13.600000000000001,3.4000000000000004,6.800000000000001,13.600000000000001
350,36,0.19452054794520549,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,482,196,114,208,0,0,0,0,0,0,0,452.7459999999999,66.44999999999999,115.17999999999999,251.62399999999997,35.44,8.86,17.72,35.44
351,36,0.6876712328767123,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,482,196,114,208,0,0,0,0,0,0,0,402.45599999999996,56.44199999999999,93.252,265.84999999999997,32.72,8.18,16.36,32.72
352,36,0.863013698630137,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,482,196,114,208,0,0,0,0,0,0,0,374.616,41.022,97.524,260.838,30.96,7.74,15.48,30.96
353,36,1.0328767123287672,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,482,196,114,208,0,0,0,0,0,0,0,349.338,41.272,91.388,255.002,29.48,7.37,14.74,29.48
354,36,1.2054794520547945,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,482,196,114,208,0,0,0,0,0,0,0,306.76800000000003,32.536,78.352,246.34400000000002,26.560000000000002,6.640000000000001,13.280000000000001,26.560000000000002
355,36,1.7589041095890412,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,482,196,114,208,0,0,0,0,0,0,0,272.616,38.068,73.67999999999999,229.636,24.56,6.14,12.28,24.56
356,36,1.8657534246575342,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,482,196,114,208,0,0,0,0,0,0,0,270.72499999999997,33.915,69.615,220.74499999999998,23.799999999999997,5.949999999999999,11.899999999999999,23.799999999999997
357,36,2.010958904109589,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,482,196,114,208,0,0,0,0,0,0,0,247.19099999999997,28.202999999999996,62.48899999999999,215.11699999999996,22.119999999999997,5.529999999999999,11.059999999999999,22.119999999999997
358,36,2.1616438356164385,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,482,196,114,208,0,0,0,0,0,0,0,220.158,30.618,55.89,179.334,19.439999999999998,4.859999999999999,9.719999999999999,19.439999999999998
359,36,2.758904109589041,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,482,196,114,208,0,0,0,0,0,0,0,193.52,27.376,66.552,184.55200000000002,18.880000000000003,4.720000000000001,9.440000000000001,18.880000000000003
360,36,2.8602739726027395,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,482,196,114,208,0,0,0,0,0,0,0,189.125,30.26,51.175000000000004,174.44,17.8,4.45,8.9,17.8
361,36,3.0273972602739727,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,482,196,114,208,0,0,0,0,0,0,0,173.47,22.154,50.577999999999996,171.798,16.72,4.18,8.36,16.72
363,37,0.5780821917808219,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,474,103,42,381,0,0,0,0,0,0,0,445.995,46.75,40.205000000000005,402.05,37.400000000000006,9.350000000000001,18.700000000000003,37.400000000000006
364,37,1.010958904109589,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,474,103,42,381,0,0,0,0,0,0,0,381.429,39.056999999999995,34.071,376.443,33.239999999999995,8.309999999999999,16.619999999999997,33.239999999999995
371,37,3.580821917808219,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,474,103,42,381,0,0,0,0,0,0,0,189.55,22.3,15.164,218.986,17.84,4.46,8.92,17.84
372,37,3.808219178082192,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,474,103,42,381,0,0,0,0,0,0,0,180.19400000000002,18.990000000000002,13.504000000000001,209.312,16.880000000000003,4.220000000000001,8.440000000000001,16.880000000000003
438,38,0.24383561643835616,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,481,178,112,229,0,0,0,0,0,0,0,469.192,51.736000000000004,109.71600000000001,261.356,35.68,8.92,17.84,35.68
439,38,0.39452054794520547,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,481,178,112,229,0,0,0,0,0,0,0,443.625,39.714999999999996,98.865,262.795,33.8,8.45,16.9,33.8
440,38,0.9917808219178083,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,481,178,112,229,0,0,0,0,0,0,0,358.34399999999994,30.995999999999995,88.45199999999998,278.20799999999997,30.239999999999995,7.559999999999999,15.119999999999997,30.239999999999995
441,38,1.2191780821917808,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,481,178,112,229,0,0,0,0,0,0,0,331.113,22.496,73.815,275.57599999999996,28.119999999999997,7.029999999999999,14.059999999999999,28.119999999999997
442,38,1.3917808219178083,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,481,178,112,229,0,0,0,0,0,0,0,294.052,20.212,69.764,267.97200000000004,26.080000000000002,6.5200000000000005,13.040000000000001,26.080000000000002
447,39,0.5972602739726027,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,483,182,94,241,0,0,0,0,0,0,0,432.12800000000004,34.604000000000006,81.86800000000001,295.40000000000003,33.760000000000005,8.440000000000001,16.880000000000003,33.760000000000005
448,39,0.8246575342465754,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,483,182,94,241,0,0,0,0,0,0,0,399.74,30.020000000000003,60.830000000000005,299.41,31.6,7.9,15.8,31.6
449,39,0.9972602739726028,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,483,182,94,241,0,0,0,0,0,0,0,360.58,28.31,64.815,291.295,29.8,7.45,14.9,29.8
456,40,0.2273972602739726,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,514,82,116,288,0,0,0,0,0,0,0,508.53900000000004,42.615,83.33600000000001,312.51000000000005,37.88,9.47,18.94,37.88
457,40,0.4,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,514,82,116,288,0,0,0,0,0,0,0,456.144,30.056,88.4,309.4,35.36,8.84,17.68,35.36
607,43,0.7863013698630137,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,510,180,90,220,0,0,0,0,0,0,0,401.82,38.48,53.28,246.42,29.6,7.4,14.8,29.6
608,43,0.9780821917808219,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,510,180,90,220,0,0,0,0,0,0,0,345.408,30.912000000000003,49.056000000000004,246.62400000000002,26.880000000000003,6.720000000000001,13.440000000000001,26.880000000000003
609,43,1.5561643835616439,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,510,180,90,220,0,0,0,0,0,0,0,313.992,29.281,50.463,229.264,24.92,6.23,12.46,24.92
610,43,1.8246575342465754,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,510,180,90,220,0,0,0,0,0,0,0,286.192,24.811000000000003,42.69800000000001,223.29900000000004,23.080000000000002,5.7700000000000005,11.540000000000001,23.080000000000002
611,43,1.9945205479452055,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,510,180,90,220,0,0,0,0,0,0,0,259.139,25.968000000000004,43.28,212.61300000000003,21.64,5.41,10.82,21.64
612,43,2.5534246575342467,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,510,180,90,220,0,0,0,0,0,0,0,238.977,15.03,37.575,209.418,20.04,5.01,10.02,20.04
613,43,2.8054794520547945,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,510,180,90,220,0,0,0,0,0,0,0,220.37400000000002,12.012,33.726,195.888,18.48,4.62,9.24,18.48
614,43,2.9534246575342467,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,510,180,90,220,0,0,0,0,0,0,0,211.564,14.527999999999999,31.325999999999997,196.582,18.159999999999997,4.539999999999999,9.079999999999998,18.159999999999997
616,43,3.8164383561643835,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,510,180,90,220,0,0,0,0,0,0,0,185.07,9.552,29.849999999999998,173.528,15.919999999999998,3.9799999999999995,7.959999999999999,15.919999999999998
617,43,3.967123287671233,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,510,180,90,220,0,0,0,0,0,0,0,190.56900000000002,13.761000000000001,31.275000000000002,181.395,16.68,4.17,8.34,16.68
619,44,0.5561643835616439,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,504,138,106,252,0,0,0,0,0,0,0,435.03,106.625,40.091,271.254,34.12,8.53,17.06,34.12
620,44,0.7863013698630137,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,504,138,106,252,0,0,0,0,0,0,0,409.956,41.964000000000006,93.61200000000001,261.468,32.28,8.07,16.14,32.28
621,44,0.9780821917808219,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,504,138,106,252,0,0,0,0,0,0,0,371.687,36.336,87.055,261.922,30.28,7.57,15.14,30.28
622,44,1.5561643835616439,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,504,138,106,252,0,0,0,0,0,0,0,327.825,38.07,94.47,244.635,28.2,7.05,14.1,28.2
623,44,1.8246575342465754,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,504,138,106,252,0,0,0,0,0,0,0,296.85599999999994,36.455999999999996,80.72399999999999,236.96399999999997,26.039999999999996,6.509999999999999,13.019999999999998,26.039999999999996
624,44,1.9945205479452055,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,504,138,106,252,0,0,0,0,0,0,0,255.03699999999998,34.751,70.67999999999999,228.53199999999998,23.56,5.89,11.78,23.56
625,44,2.5534246575342467,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,504,138,106,252,0,0,0,0,0,0,0,239.25199999999998,21.801,66.52099999999999,231.426,22.36,5.59,11.18,22.36
626,44,2.8054794520547945,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,504,138,106,252,0,0,0,0,0,0,0,215.475,19.773,60.333,211.419,20.28,5.07,10.14,20.28
627,44,2.9534246575342467,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,504,138,106,252,0,0,0,0,0,0,0,197.30900000000003,19.383000000000003,57.65200000000001,222.65600000000003,19.880000000000003,4.970000000000001,9.940000000000001,19.880000000000003
629,44,3.8164383561643835,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,504,138,106,252,0,0,0,0,0,0,0,183.017,16.596,56.703,204.684,18.44,4.61,9.22,18.44
