obs,period,time,T_01,T_02,T_03,T_04,T_05,T_06,T_07,T_08,T_09,T_10,T_11,T_12,prec,A_init,W_init,E_init,N_init,H_init,A_in,W_in,E_in,N_in,H_in,size,A_obs,W_obs,E_obs,N_obs,A_unc,W_unc,E_unc,N_unc
630,44,3.967123287671233,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,504,138,106,252,0,0,0,0,0,0,0,164.692,16.302,52.25,184.756,16.72,4.18,8.36,16.72
632,45,0.5561643835616439,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,499,170,94,237,0,0,0,0,0,0,0,448.24,42.238,90.51,281.012,34.48,8.62,17.24,34.48
633,45,0.7863013698630137,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,499,170,94,237,0,0,0,0,0,0,0,443.916,36.784,81.928,273.372,33.44,8.36,16.72,33.44
634,45,0.9780821917808219,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,499,170,94,237,0,0,0,0,0,0,0,408.2,37.68,77.715,261.40500000000003,31.400000000000002,7.8500000000000005,15.700000000000001,31.400000000000002
635,45,1.5561643835616439,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,499,170,94,237,0,0,0,0,0,0,0,359.632,37.128,72.072,259.168,29.119999999999997,7.279999999999999,14.559999999999999,29.119999999999997
636,45,1.8246575342465754,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,499,170,94,237,0,0,0,0,0,0,0,345.5,31.785999999999998,66.336,247.378,27.639999999999997,6.909999999999999,13.819999999999999,27.639999999999997
637,45,1.9945205479452055,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,499,170,94,237,0,0,0,0,0,0,0,309.25999999999993,31.583999999999996,63.82599999999999,253.32999999999996,26.319999999999997,6.579999999999999,13.159999999999998,26.319999999999997
640,45,2.9534246575342467,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,499,170,94,237,0,0,0,0,0,0,0,234.496,17.92,41.984,217.6,20.48,5.12,10.24,20.48
645,46,0.5561643835616439,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,493,131,117,259,0,0,0,0,0,0,0,450.98400000000004,51.56600000000001,97.888,273.562,34.96000000000001,8.740000000000002,17.480000000000004,34.96000000000001
646,46,0.7863013698630137,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,493,131,117,259,0,0,0,0,0,0,0,409,53.169999999999995,85.07199999999999,270.758,32.72,8.18,16.36,32.72
647,46,0.9780821917808219,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,493,131,117,259,0,0,0,0,0,0,0,377.223,53.13,78.936,249.711,30.36,7.59,15.18,30.36
648,46,1.5561643835616439,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,493,131,117,259,0,0,0,0,0,0,0,332.42600000000004,52.74400000000001,75.646,233.18400000000003,27.76,6.94,13.88,27.76
649,46,1.8246575342465754,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,493,131,117,259,0,0,0,0,0,0,0,286.738,42.98,69.996,214.286,24.56,6.14,12.28,24.56
650,46,1.9945205479452055,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,493,131,117,259,0,0,0,0,0,0,0,249.76000000000002,36.400000000000006,67.76,206.08,22.400000000000002,5.6000000000000005,11.200000000000001,22.400000000000002
651,46,2.5534246575342467,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,493,131,117,259,0,0,0,0,0,0,0,218.562,25.948,56.886,197.604,19.96,4.99,9.98,19.96
652,46,2.8054794520547945,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,493,131,117,259,0,0,0,0,0,0,0,196.35000000000002,22.176000000000002,53.13,190.34400000000002,18.48,4.62,9.24,18.48
653,46,2.9534246575342467,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,493,131,117,259,0,0,0,0,0,0,0,188.748,16.758,49.392,186.102,17.64,4.41,8.82,17.64
655,46,3.8164383561643835,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,493,131,117,259,0,0,0,0,0,0,0,159.51000000000002,13.65,41.34,175.5,15.600000000000001,3.9000000000000004,7.800000000000001,15.600000000000001
656,46,3.967123287671233,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,493,131,117,259,0,0,0,0,0,0,0,157.573,12.121,41.055,180.251,15.64,3.91,7.82,15.64
658,47,0.2684931506849315,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,481,178,112,229,0,0,0,0,0,0,0,468.16,66,98.56,247.28,35.2,8.8,17.6,35.2
659,47,0.4383561643835616,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,481,178,112,229,0,0,0,0,0,0,0,410.02700000000004,65.321,82.635,229.017,31.48,7.87,15.74,31.48
662,47,1.3972602739726028,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,481,178,112,229,0,0,0,0,0,0,0,283.521,31.111000000000004,61.04800000000001,211.32000000000002,23.480000000000004,5.870000000000001,11.740000000000002,23.480000000000004
669,48,0.4,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,481,178,112,229,0,0,0,0,0,0,0,393.84899999999993,43.065,89.26199999999999,256.82399999999996,31.319999999999997,7.829999999999999,15.659999999999998,31.319999999999997
677,49,1.0082191780821919,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,481,178,112,229,0,0,0,0,0,0,0,384.19,31.332,74.6,255.878,29.84,7.46,14.92,29.84
683,50,0.39452054794520547,-7.3,-6.6,-3.1,2.5,8.6,13,15.5,13.8,9.1,3.7,-0.8,-4.1,671,481,178,112,229,0,0,0,0,0,0,0,477.369,39.556,88.102,293.973,35.96,8.99,17.98,35.96
845,53,0.2547945205479452,-11.2,-10.2,-6,0,6.5,12,14.8,12.8,7.5,1.5,-4.1,-8.1,651,527,93,96,284,0,0,0,0,0,0,0,508.544,60.31999999999999,84.448,274.688,37.12,9.28,18.56,37.12
846,53,0.3698630136986301,-11.2,-10.2,-6,0,6.5,12,14.8,12.8,7.5,1.5,-4.1,-8.1,651,527,93,96,284,0,0,0,0,0,0,0,421.024,59.764,85.632,325.58,35.68,8.92,17.84,35.68
847,53,0.9972602739726028,-11.2,-10.2,-6,0,6.5,12,14.8,12.8,7.5,1.5,-4.1,-8.1,651,527,93,96,284,0,0,0,0,0,0,0,399.784,35.518,91.68599999999999,299.012,33.04,8.26,16.52,33.04
848,53,1.2657534246575342,-11.2,-10.2,-6,0,6.5,12,14.8,12.8,7.5,1.5,-4.1,-8.1,651,527,93,96,284,0,0,0,0,0,0,0,336.536,33.510999999999996,78.42999999999999,264.52299999999997,28.52,7.13,14.26,28.52
849,53,1.3424657534246576,-11.2,-10.2,-6,0,6.5,12,14.8,12.8,7.5,1.5,-4.1,-8.1,651,527,93,96,284,0,0,0,0,0,0,0,316.106,31.678,62.682,263.534,26.96,6.74,13.48,26.96
850,53,2.0136986301369864,-11.2,-10.2,-6,0,6.5,12,14.8,12.8,7.5,1.5,-4.1,-8.1,651,527,93,96,284,0,0,0,0,0,0,0,283.563,32.15,59.799,267.488,25.72,6.43,12.86,25.72
851,53,2.263013698630137,-11.2,-10.2,-6,0,6.5,12,14.8,12.8,7.5,1.5,-4.1,-8.1,651,527,93,96,284,0,0,0,0,0,0,0,258.68,29.58,50.459999999999994,241.27999999999997,23.2,5.8,11.6,23.2
852,53,2.336986301369863,-11.2,-10.2,-6,0,6.5,12,14.8,12.8,7.5,1.5,-4.1,-8.1,651,527,93,96,284,0,0,0,0,0,0,0,238.71,29.430000000000003,52.865,223.995,21.8,5.45,10.9,21.8
853,53,3.010958904109589,-11.2,-10.2,-6,0,6.5,12,14.8,12.8,7.5,1.5,-4.1,-8.1,651,527,93,96,284,0,0,0,0,0,0,0,220.668,18.648,51.800000000000004,226.88400000000001,20.72,5.18,10.36,20.72
854,53,3.336986301369863,-11.2,-10.2,-6,0,6.5,12,14.8,12.8,7.5,1.5,-4.1,-8.1,651,527,93,96,284,0,0,0,0,0,0,0,204.472,14.64,49.775999999999996,219.112,19.52,4.88,9.76,19.52
1060,54,0.1863013698630137,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,499,101,60,340,0,0,0,0,0,0,0,446.81,64.61,43.68,354.90000000000003,36.4,9.1,18.2,36.4
1061,54,0.2821917808219178,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,499,101,60,340,0,0,0,0,0,0,0,439.62200000000007,62.05400000000001,33.212,339.112,34.96000000000001,8.740000000000002,17.480000000000004,34.96000000000001
1062,54,0.8794520547945206,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,499,101,60,340,0,0,0,0,0,0,0,371.105,37.835,33.81,362.25,32.2,8.05,16.1,32.2
1063,54,0.9945205479452055,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,499,101,60,340,0,0,0,0,0,0,0,369.252,44.973,33.138,341.637,31.560000000000002,7.890000000000001,15.780000000000001,31.560000000000002
1064,54,1.284931506849315,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,499,101,60,340,0,0,0,0,0,0,0,364.236,33.528,38.862,325.374,30.48,7.62,15.24,30.48
1065,54,1.9945205479452055,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,499,101,60,340,0,0,0,0,0,0,0,329.92800000000005,53.124,25.164,290.78400000000005,27.96,6.99,13.98,27.96
1066,54,2.2986301369863016,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,499,101,60,340,0,0,0,0,0,0,0,297.98,45.648,23.458000000000002,266.914,25.36,6.34,12.68,25.36
1067,54,2.9972602739726026,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,499,101,60,340,0,0,0,0,0,0,0,246.02599999999998,26.817999999999998,32.065,278.091,23.32,5.83,11.66,23.32
1068,54,3.2986301369863016,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,499,101,60,340,0,0,0,0,0,0,0,219.725,23.265,12.408000000000001,261.60200000000003,20.68,5.17,10.34,20.68
1069,54,3.9917808219178084,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,499,101,60,340,0,0,0,0,0,0,0,211.26,29.174,15.593,246.973,20.12,5.03,10.06,20.12
1071,55,0.1863013698630137,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,391,358,43,208,0,0,0,0,0,0,0,388.93799999999993,65.604,31.239999999999995,295.21799999999996,31.239999999999995,7.809999999999999,15.619999999999997,31.239999999999995
1072,55,0.2821917808219178,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,391,358,43,208,0,0,0,0,0,0,0,366.54,57.365,25.33,295.765,29.8,7.45,14.9,29.8
1073,55,0.8794520547945206,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,391,358,43,208,0,0,0,0,0,0,0,325.637,37.235,18.279,295.84900000000005,27.080000000000002,6.7700000000000005,13.540000000000001,27.080000000000002
1074,55,0.9945205479452055,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,391,358,43,208,0,0,0,0,0,0,0,312.156,42.688,20.677,291.47900000000004,26.68,6.67,13.34,26.68
1075,55,1.284931506849315,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,391,358,43,208,0,0,0,0,0,0,0,276.804,35.046,20.195999999999998,261.954,23.759999999999998,5.9399999999999995,11.879999999999999,23.759999999999998
1076,55,1.9945205479452055,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,391,358,43,208,0,0,0,0,0,0,0,252.19199999999998,27.263999999999996,19.311999999999998,269.23199999999997,22.72,5.68,11.36,22.72
1077,55,2.2986301369863016,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,391,358,43,208,0,0,0,0,0,0,0,202.464,28.272000000000002,12.768,212.496,18.240000000000002,4.5600000000000005,9.120000000000001,18.240000000000002
1078,55,2.9972602739726026,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,391,358,43,208,0,0,0,0,0,0,0,160.85999999999999,20.682,22.979999999999997,178.47799999999998,15.319999999999999,3.8299999999999996,7.659999999999999,15.319999999999999
1079,55,3.2986301369863016,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,391,358,43,208,0,0,0,0,0,0,0,149.988,17.4,7.308,173.304,13.919999999999998,3.4799999999999995,6.959999999999999,13.919999999999998
1080,55,3.9917808219178084,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,391,358,43,208,0,0,0,0,0,0,0,137.816,22.54,7.728,153.916,12.88,3.22,6.44,12.88
1094,56,0.7150684931506849,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,474,147,45,334,0,0,0,0,0,0,0,369.95399999999995,37.076,29.822,369.14799999999997,32.239999999999995,8.059999999999999,16.119999999999997,32.239999999999995
1095,56,1,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,474,147,45,334,0,0,0,0,0,0,0,335.69699999999995,43.55799999999999,26.284999999999997,345.4599999999999,30.039999999999996,7.509999999999999,15.019999999999998,30.039999999999996
1096,56,1.1342465753424658,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,474,147,45,334,0,0,0,0,0,0,0,312.455,39.324999999999996,26.455,336.765,28.599999999999998,7.1499999999999995,14.299999999999999,28.599999999999998
1097,56,1.8657534246575342,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,474,147,45,334,0,0,0,0,0,0,0,278.85,32.5,31.85,306.8,26,6.5,13,26
1098,56,2.1123287671232878,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,474,147,45,334,0,0,0,0,0,0,0,257.07,36.9,20.294999999999998,300.735,24.6,6.15,12.3,24.6
1099,56,2.745205479452055,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,474,147,45,334,0,0,0,0,0,0,0,244.332,34.552,23.445999999999998,314.67,24.68,6.17,12.34,24.68
1100,56,2.8657534246575342,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,474,147,45,334,0,0,0,0,0,0,0,236.58599999999998,38.528,18.662,308.224,24.08,6.02,12.04,24.08
1101,56,3.1123287671232878,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,474,147,45,334,0,0,0,0,0,0,0,219.384,27.145999999999997,12.187999999999999,295.282,22.159999999999997,5.539999999999999,11.079999999999998,22.159999999999997
1102,56,3.706849315068493,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,474,147,45,334,0,0,0,0,0,0,0,202.27900000000002,22.365000000000002,11.431000000000001,260.925,19.880000000000003,4.970000000000001,9.940000000000001,19.880000000000003
1103,56,3.8958904109589043,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,474,147,45,334,0,0,0,0,0,0,0,196.02,28.71,11.385,258.885,19.8,4.95,9.9,19.8
1104,56,4.131506849315069,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,474,147,45,334,0,0,0,0,0,0,0,185.535,20.925,13.020000000000001,245.52,18.6,4.65,9.3,18.6
1105,56,4.720547945205479,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,474,147,45,334,0,0,0,0,0,0,0,154.786,25.263,12.832,208.119,16.04,4.01,8.02,16.04
1106,56,5.123287671232877,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,474,147,45,334,0,0,0,0,0,0,0,147.45499999999998,21.447999999999997,12.255999999999998,201.84099999999998,15.319999999999999,3.8299999999999996,7.659999999999999,15.319999999999999
1108,57,0.7150684931506849,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,422,203,35,340,0,0,0,0,0,0,0,359.572,37.3,25.364,323.764,29.84,7.46,14.92,29.84
1109,57,1,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,422,203,35,340,0,0,0,0,0,0,0,297.92499999999995,34.349,21.029999999999998,347.69599999999997,28.04,7.01,14.02,28.04
1110,57,1.1342465753424658,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,422,203,35,340,0,0,0,0,0,0,0,272.16,23.520000000000003,22.848000000000003,353.47200000000004,26.880000000000003,6.720000000000001,13.440000000000001,26.880000000000003
1111,57,1.8657534246575342,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,422,203,35,340,0,0,0,0,0,0,0,248.75,28.75,28.75,318.75,25,6.25,12.5,25
1112,57,2.1123287671232878,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,422,203,35,340,0,0,0,0,0,0,0,239.184,30.2,21.744,312.872,24.16,6.04,12.08,24.16
1113,57,2.745205479452055,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,422,203,35,340,0,0,0,0,0,0,0,220.374,31.482,22.154,308.98999999999995,23.32,5.83,11.66,23.32
1114,57,2.8657534246575342,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,422,203,35,340,0,0,0,0,0,0,0,181.17800000000003,25.965000000000003,19.041000000000004,350.81600000000003,23.080000000000002,5.7700000000000005,11.540000000000001,23.080000000000002
1115,57,3.1123287671232878,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,422,203,35,340,0,0,0,0,0,0,0,191.722,30.326,11.308,280.644,20.560000000000002,5.140000000000001,10.280000000000001,20.560000000000002
1116,57,3.706849315068493,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,422,203,35,340,0,0,0,0,0,0,0,206.448,26.400000000000002,11.616,283.536,21.12,5.28,10.56,21.12
1117,57,3.8958904109589043,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,422,203,35,340,0,0,0,0,0,0,0,187.98200000000003,29.707000000000004,9.74,259.571,19.48,4.87,9.74,19.48
1118,57,4.131506849315069,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,422,203,35,340,0,0,0,0,0,0,0,186.438,18.837,11.591999999999999,266.133,19.32,4.83,9.66,19.32
1119,57,4.720547945205479,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,422,203,35,340,0,0,0,0,0,0,0,174.36999999999998,27.729999999999997,14.1,253.79999999999998,18.799999999999997,4.699999999999999,9.399999999999999,18.799999999999997
1120,57,5.123287671232877,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,422,203,35,340,0,0,0,0,0,0,0,145.536,19.2,11.904,207.36,15.36,3.84,7.68,15.36
1122,58,0.7150684931506849,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,409,302,47,242,0,0,0,0,0,0,0,321.104,34.592,36.848,359.456,30.08,7.52,15.04,30.08
1123,58,1,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,409,302,47,242,0,0,0,0,0,0,0,331.82,37.418,31.77,304.99199999999996,28.24,7.06,14.12,28.24
1124,58,1.1342465753424658,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,409,302,47,242,0,0,0,0,0,0,0,307.487,32.016000000000005,26.013,301.48400000000004,26.68,6.67,13.34,26.68
1125,58,1.7123287671232876,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,409,302,47,242,0,0,0,0,0,0,0,297.964,27.384,34.556000000000004,292.096,26.080000000000002,6.5200000000000005,13.040000000000001,26.080000000000002
1126,58,1.8657534246575342,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,409,302,47,242,0,0,0,0,0,0,0,285.039,34.155,25.461,276.34499999999997,24.84,6.21,12.42,24.84
1128,59,0.7150684931506849,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,443,158,29,370,0,0,0,0,0,0,0,388.77599999999995,33.367999999999995,23.279999999999998,330.57599999999996,31.039999999999996,7.759999999999999,15.519999999999998,31.039999999999996
1129,59,1,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,443,158,29,370,0,0,0,0,0,0,0,298.599,34.704,24.582,365.115,28.919999999999998,7.2299999999999995,14.459999999999999,28.919999999999998
1130,59,1.1342465753424658,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,443,158,29,370,0,0,0,0,0,0,0,278.694,28.782000000000004,21.762,372.76200000000006,28.080000000000002,7.0200000000000005,14.040000000000001,28.080000000000002
1131,59,1.7123287671232876,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,443,158,29,370,0,0,0,0,0,0,0,260.936,29.743999999999996,27.715999999999998,357.604,27.04,6.76,13.52,27.04
1132,59,1.8657534246575342,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,443,158,29,370,0,0,0,0,0,0,0,253.87199999999996,35.42399999999999,22.304,344.4,26.239999999999995,6.559999999999999,13.119999999999997,26.239999999999995
1133,59,2.1123287671232878,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,443,158,29,370,0,0,0,0,0,0,0,240.524,34.54,21.352,331.584,25.12,6.28,12.56,25.12
1134,59,2.745205479452055,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,443,158,29,370,0,0,0,0,0,0,0,226.577,32.454,19.232,322.73699999999997,24.04,6.01,12.02,24.04
1135,59,2.8657534246575342,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,443,158,29,370,0,0,0,0,0,0,0,210.515,31.429,27.871,323.185,23.72,5.93,11.86,23.72
1136,59,3.1123287671232878,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,443,158,29,370,0,0,0,0,0,0,0,194.854,31.26,8.857000000000001,286.029,20.84,5.21,10.42,20.84
1137,59,3.706849315068493,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,443,158,29,370,0,0,0,0,0,0,0,186.847,23.664,9.86,272.629,19.72,4.93,9.86,19.72
