obs,period,time,T_01,T_02,T_03,T_04,T_05,T_06,T_07,T_08,T_09,T_10,T_11,T_12,prec,A_init,W_init,E_init,N_init,H_init,A_in,W_in,E_in,N_in,H_in,size,A_obs,W_obs,E_obs,N_obs,A_unc,W_unc,E_unc,N_unc
1138,59,3.8958904109589043,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,443,158,29,370,0,0,0,0,0,0,0,180.95999999999998,27.36,10.08,261.59999999999997,19.2,4.8,9.6,19.2
1140,60,0.0821917808219178,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,481,114,61,344,0,0,0,0,0,0,0,472.017,62.376999999999995,41.894999999999996,354.71099999999996,37.239999999999995,9.309999999999999,18.619999999999997,37.239999999999995
1141,60,0.1780821917808219,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,481,114,61,344,0,0,0,0,0,0,0,452.7,49.5,47.7,350.1,36,9,18,36
1142,60,0.6958904109589041,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,481,114,61,344,0,0,0,0,0,0,0,407.337,36.652,38.318,350.693,33.32,8.33,16.66,33.32
1143,60,0.8493150684931506,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,481,114,61,344,0,0,0,0,0,0,0,393.156,38.592,34.572,337.68,32.160000000000004,8.040000000000001,16.080000000000002,32.160000000000004
1144,60,0.989041095890411,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,481,114,61,344,0,0,0,0,0,0,0,376.04,35.550000000000004,38.71,339.7,31.6,7.9,15.8,31.6
1145,60,1.158904109589041,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,481,114,61,344,0,0,0,0,0,0,0,334.48,40.7,30.34,334.48,29.6,7.4,14.8,29.6
1146,60,1.7287671232876711,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,481,114,61,344,0,0,0,0,0,0,0,313.551,37.683,29.151,330.615,28.439999999999998,7.109999999999999,14.219999999999999,28.439999999999998
1147,60,1.8493150684931507,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,481,114,61,344,0,0,0,0,0,0,0,279.07,36.993,37.642,295.295,25.96,6.49,12.98,25.96
1148,60,2.0164383561643837,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,481,114,61,344,0,0,0,0,0,0,0,267.46,44.784,26.746,283.01,24.88,6.22,12.44,24.88
1149,60,2.1780821917808217,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,481,114,61,344,0,0,0,0,0,0,0,284.688,36.245000000000005,23.724,314.343,26.36,6.59,13.18,26.36
1150,60,2.6904109589041094,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,481,114,61,344,0,0,0,0,0,0,0,254.13,31.913999999999998,16.548,288.40799999999996,23.64,5.91,11.82,23.64
1151,60,2.8794520547945206,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,481,114,61,344,0,0,0,0,0,0,0,251.126,34.384,20.262,308.228,24.56,6.14,12.28,24.56
1152,60,3.0356164383561643,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,481,114,61,344,0,0,0,0,0,0,0,260.043,24.36,17.052,307.545,24.36,6.09,12.18,24.36
1153,60,3.115068493150685,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,481,114,61,344,0,0,0,0,0,0,0,236.73499999999999,27.685,20.339999999999996,280.23999999999995,22.599999999999998,5.6499999999999995,11.299999999999999,22.599999999999998
1154,60,3.7041095890410958,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,481,114,61,344,0,0,0,0,0,0,0,220.17000000000002,20.943,15.036000000000001,280.851,21.48,5.37,10.74,21.48
1155,60,4.032876712328767,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,481,114,61,344,0,0,0,0,0,0,0,202.10500000000002,18.506,15.097000000000001,251.29200000000003,19.48,4.87,9.74,19.48
1157,61,0.0821917808219178,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,477,68,48,407,0,0,0,0,0,0,0,465.06399999999996,55.274,26.683999999999997,405.978,38.12,9.53,19.06,38.12
1158,61,0.1780821917808219,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,477,68,48,407,0,0,0,0,0,0,0,444,41.625,36.075,403.3,37,9.25,18.5,37
1159,61,0.6958904109589041,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,477,68,48,407,0,0,0,0,0,0,0,417.07,49.225,34.905,393.8,35.8,8.95,17.9,35.8
1160,61,0.8493150684931506,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,477,68,48,407,0,0,0,0,0,0,0,391.527,34.12,32.414,394.93899999999996,34.12,8.53,17.06,34.12
1161,61,0.989041095890411,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,477,68,48,407,0,0,0,0,0,0,0,374.54999999999995,41.25,37.125,372.075,33,8.25,16.5,33
1162,61,1.158904109589041,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,477,68,48,407,0,0,0,0,0,0,0,348.91999999999996,46.787,31.72,365.573,31.72,7.93,15.86,31.72
1163,61,1.7287671232876711,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,477,68,48,407,0,0,0,0,0,0,0,308.698,32.172,26.043999999999997,399.08599999999996,30.639999999999997,7.659999999999999,15.319999999999999,30.639999999999997
1164,61,1.8493150684931507,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,477,68,48,407,0,0,0,0,0,0,0,297.44,37.18,33.605,346.775,28.599999999999998,7.1499999999999995,14.299999999999999,28.599999999999998
1165,61,2.0164383561643837,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,477,68,48,407,0,0,0,0,0,0,0,279.89099999999996,41.541,28.601999999999997,330.96599999999995,27.24,6.81,13.62,27.24
1166,61,2.1780821917808217,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,477,68,48,407,0,0,0,0,0,0,0,267.64799999999997,43.29599999999999,24.927999999999997,320.128,26.239999999999995,6.559999999999999,13.119999999999997,26.239999999999995
1167,61,2.6904109589041094,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,477,68,48,407,0,0,0,0,0,0,0,262.92,28.796,14.398,319.886,25.04,6.26,12.52,25.04
1168,61,2.8794520547945206,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,477,68,48,407,0,0,0,0,0,0,0,244.956,30.991999999999997,17.88,302.17199999999997,23.84,5.96,11.92,23.84
1169,61,3.0356164383561643,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,477,68,48,407,0,0,0,0,0,0,0,244.77900000000002,26.415000000000003,15.262000000000002,300.54400000000004,23.480000000000004,5.870000000000001,11.740000000000002,23.480000000000004
1170,61,3.115068493150685,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,477,68,48,407,0,0,0,0,0,0,0,247.79999999999998,26.4,20.4,305.4,24,6,12,24
1171,61,3.7041095890410958,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,477,68,48,407,0,0,0,0,0,0,0,221.84400000000002,18.62,12.236,279.3,21.28,5.32,10.64,21.28
1172,61,4.032876712328767,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,477,68,48,407,0,0,0,0,0,0,0,219.66,17.782,14.644,270.914,20.92,5.23,10.46,20.92
1422,62,0.0821917808219178,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,481,114,61,344,0,0,0,0,0,0,0,461.421,46.05,52.49699999999999,361.032,36.839999999999996,9.209999999999999,18.419999999999998,36.839999999999996
1423,62,0.1780821917808219,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,481,114,61,344,0,0,0,0,0,0,0,458.488,44.6,38.356,350.556,35.68,8.92,17.84,35.68
1424,62,0.6958904109589041,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,481,114,61,344,0,0,0,0,0,0,0,416.85900000000004,39.903000000000006,38.205000000000005,354.033,33.96,8.49,16.98,33.96
1425,62,0.8493150684931506,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,481,114,61,344,0,0,0,0,0,0,0,405.55199999999996,24.479999999999997,34.272,351.69599999999997,32.64,8.16,16.32,32.64
1426,62,0.989041095890411,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,481,114,61,344,0,0,0,0,0,0,0,378.738,36.524,37.318000000000005,341.42,31.76,7.94,15.88,31.76
1427,62,1.158904109589041,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,481,114,61,344,0,0,0,0,0,0,0,344.367,38.844,29.88,333.909,29.88,7.47,14.94,29.88
1428,62,1.7287671232876711,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,481,114,61,344,0,0,0,0,0,0,0,297.5,42,27.299999999999997,333.2,28,7,14,28
1429,62,1.8493150684931507,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,481,114,61,344,0,0,0,0,0,0,0,310.218,37.476000000000006,25.678,320.62800000000004,27.76,6.94,13.88,27.76
1430,62,2.0164383561643837,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,481,114,61,344,0,0,0,0,0,0,0,286.87399999999997,34.37199999999999,11.897999999999998,327.85599999999994,26.439999999999998,6.609999999999999,13.219999999999999,26.439999999999998
1431,62,2.1780821917808217,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,481,114,61,344,0,0,0,0,0,0,0,278.2,39.65,20.150000000000002,312,26,6.5,13,26
1432,62,2.6904109589041094,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,481,114,61,344,0,0,0,0,0,0,0,268.182,39.942,19.654,306.222,25.36,6.34,12.68,25.36
1433,62,2.8794520547945206,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,481,114,61,344,0,0,0,0,0,0,0,255.816,29.988,17.748,308.448,24.48,6.12,12.24,24.48
1434,62,3.0356164383561643,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,481,114,61,344,0,0,0,0,0,0,0,247.825,28.749999999999996,14.374999999999998,284.04999999999995,23,5.75,11.5,23
1435,62,3.115068493150685,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,481,114,61,344,0,0,0,0,0,0,0,236.04000000000002,29.786,15.736,280.43800000000005,22.480000000000004,5.620000000000001,11.240000000000002,22.480000000000004
1436,62,3.7041095890410958,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,481,114,61,344,0,0,0,0,0,0,0,230.15999999999997,28.495999999999995,12.604,276.73999999999995,21.919999999999998,5.4799999999999995,10.959999999999999,21.919999999999998
1437,62,4.032876712328767,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,481,114,61,344,0,0,0,0,0,0,0,213.309,18.684,14.013,272.994,20.76,5.19,10.38,20.76
1439,63,0.0821917808219178,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,477,68,48,407,0,0,0,0,0,0,0,458.298,38.663,39.605999999999995,406.433,37.72,9.43,18.86,37.72
1440,63,0.1780821917808219,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,477,68,48,407,0,0,0,0,0,0,0,437.92,47.84,33.120000000000005,401.12,36.800000000000004,9.200000000000001,18.400000000000002,36.800000000000004
1441,63,0.6958904109589041,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,477,68,48,407,0,0,0,0,0,0,0,412.996,41.924,33.004,404.076,35.68,8.92,17.84,35.68
1442,63,0.8493150684931506,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,477,68,48,407,0,0,0,0,0,0,0,395.40200000000004,29.890000000000004,29.036,399.672,34.160000000000004,8.540000000000001,17.080000000000002,34.160000000000004
1443,63,0.989041095890411,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,477,68,48,407,0,0,0,0,0,0,0,377.15999999999997,38.64,38.64,385.56,33.6,8.4,16.8,33.6
1444,63,1.158904109589041,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,477,68,48,407,0,0,0,0,0,0,0,354.09000000000003,50.468,26.862000000000002,382.58000000000004,32.56,8.14,16.28,32.56
1445,63,1.7287671232876711,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,477,68,48,407,0,0,0,0,0,0,0,315.462,38.073,26.418,397.047,31.080000000000002,7.7700000000000005,15.540000000000001,31.080000000000002
1446,63,1.8493150684931507,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,477,68,48,407,0,0,0,0,0,0,0,313.02,38.48,28.12,360.38,29.6,7.4,14.8,29.6
1447,63,2.0164383561643837,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,477,68,48,407,0,0,0,0,0,0,0,289.97999999999996,38.664,25.776,361.58,28.64,7.16,14.32,28.64
1448,63,2.1780821917808217,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,477,68,48,407,0,0,0,0,0,0,0,298.48900000000003,34.74100000000001,20.561000000000003,355.20900000000006,28.360000000000003,7.090000000000001,14.180000000000001,28.360000000000003
1449,63,2.6904109589041094,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,477,68,48,407,0,0,0,0,0,0,0,264.62,37.335,18.995,334.05,26.200000000000003,6.550000000000001,13.100000000000001,26.200000000000003
1450,63,2.8794520547945206,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,477,68,48,407,0,0,0,0,0,0,0,275.145,30.497999999999998,15.911999999999999,341.44499999999994,26.519999999999996,6.629999999999999,13.259999999999998,26.519999999999996
1451,63,3.0356164383561643,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,477,68,48,407,0,0,0,0,0,0,0,246.61999999999998,28.91,14.75,299.71999999999997,23.599999999999998,5.8999999999999995,11.799999999999999,23.599999999999998
1452,63,3.115068493150685,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,477,68,48,407,0,0,0,0,0,0,0,230.98200000000003,35.406000000000006,16.298000000000002,279.314,22.480000000000004,5.620000000000001,11.240000000000002,22.480000000000004
1453,63,3.7041095890410958,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,477,68,48,407,0,0,0,0,0,0,0,222.62999999999997,21.176999999999996,13.031999999999998,286.16099999999994,21.72,5.43,10.86,21.72
1454,63,4.032876712328767,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,477,68,48,407,0,0,0,0,0,0,0,202.935,17.115,12.714,256.236,19.56,4.89,9.78,19.56
1456,64,0.0821917808219178,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,494,83,53,370,0,0,0,0,0,0,0,479.478,51.81,44.274,366.43800000000005,37.68,9.42,18.84,37.68
1457,64,0.1780821917808219,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,494,83,53,370,0,0,0,0,0,0,0,431.81399999999996,42.81699999999999,44.638999999999996,391.72999999999996,36.44,9.11,18.22,36.44
1458,64,0.6958904109589041,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,494,83,53,370,0,0,0,0,0,0,0,420.39400000000006,47.196000000000005,35.834,370.576,34.96000000000001,8.740000000000002,17.480000000000004,34.96000000000001
1459,64,0.8493150684931506,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,494,83,53,370,0,0,0,0,0,0,0,396.111,39.527,46.254999999999995,359.10699999999997,33.64,8.41,16.82,33.64
1460,64,0.989041095890411,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,494,83,53,370,0,0,0,0,0,0,0,386.92499999999995,49.5,29.7,358.875,33,8.25,16.5,33
1461,64,1.158904109589041,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,494,83,53,370,0,0,0,0,0,0,0,348.48,35.64,43.56,364.32,31.68,7.92,15.84,31.68
1462,64,1.7287671232876711,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,494,83,53,370,0,0,0,0,0,0,0,327.42,34.425,28.305,374.85,30.6,7.65,15.3,30.6
1463,64,1.8493150684931507,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,494,83,53,370,0,0,0,0,0,0,0,313.74,32.121,38.844,362.295,29.88,7.47,14.94,29.88
1464,64,2.0164383561643837,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,494,83,53,370,0,0,0,0,0,0,0,296.07,40.47,24.849999999999998,348.60999999999996,28.4,7.1,14.2,28.4
1465,64,2.1780821917808217,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,494,83,53,370,0,0,0,0,0,0,0,283.584,35.616,20.16,332.64000000000004,26.880000000000003,6.720000000000001,13.440000000000001,26.880000000000003
1466,64,2.6904109589041094,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,494,83,53,370,0,0,0,0,0,0,0,266.89500000000004,36.904,19.77,335.43100000000004,26.36,6.59,13.18,26.36
1467,64,2.8794520547945206,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,494,83,53,370,0,0,0,0,0,0,0,263.90000000000003,27.3,20.8,338,26,6.5,13,26
1468,64,3.0356164383561643,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,494,83,53,370,0,0,0,0,0,0,0,247.79999999999998,27.139999999999997,17.11,297.95,23.599999999999998,5.8999999999999995,11.799999999999999,23.599999999999998
1469,64,3.115068493150685,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,494,83,53,370,0,0,0,0,0,0,0,241.164,27.918,17.82,307.098,23.759999999999998,5.9399999999999995,11.879999999999999,23.759999999999998
1470,64,3.7041095890410958,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,494,83,53,370,0,0,0,0,0,0,0,213.435,29.512,14.229000000000001,269.824,21.080000000000002,5.2700000000000005,10.540000000000001,21.080000000000002
1471,64,4.032876712328767,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,494,83,53,370,0,0,0,0,0,0,0,190.112,17.823,13.71,235.35500000000002,18.28,4.57,9.14,18.28
1473,65,0.0821917808219178,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,482,87,47,384,0,0,0,0,0,0,0,475.406,42.964000000000006,45.766000000000005,369.86400000000003,37.36,9.34,18.68,37.36
1474,65,0.1780821917808219,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,482,87,47,384,0,0,0,0,0,0,0,453.808,43.392,43.392,363.408,36.160000000000004,9.040000000000001,18.080000000000002,36.160000000000004
1475,65,0.6958904109589041,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,482,87,47,384,0,0,0,0,0,0,0,426.564,44.217,36.414,359.805,34.68,8.67,17.34,34.68
1476,65,0.8493150684931506,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,482,87,47,384,0,0,0,0,0,0,0,418.50000000000006,30.969,32.643,354.88800000000003,33.480000000000004,8.370000000000001,16.740000000000002,33.480000000000004
1477,65,0.989041095890411,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,482,87,47,384,0,0,0,0,0,0,0,387.36,38.736000000000004,35.508,345.396,32.28,8.07,16.14,32.28
1478,65,1.158904109589041,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,482,87,47,384,0,0,0,0,0,0,0,362.7,35.65,28.675,347.975,31,7.75,15.5,31
1479,65,1.7287671232876711,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,482,87,47,384,0,0,0,0,0,0,0,344.832,26.88,29.184,367.104,30.72,7.68,15.36,30.72
1480,65,1.8493150684931507,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,482,87,47,384,0,0,0,0,0,0,0,327.37700000000007,36.95,22.909000000000002,351.76400000000007,29.560000000000002,7.390000000000001,14.780000000000001,29.560000000000002
1481,65,2.0164383561643837,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,482,87,47,384,0,0,0,0,0,0,0,306.16200000000003,30.057000000000002,16.077,346.704,27.96,6.99,13.98,27.96
1482,65,2.1780821917808217,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,482,87,47,384,0,0,0,0,0,0,0,287.308,34.424,18.536,321.732,26.48,6.62,13.24,26.48
1483,65,2.6904109589041094,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,482,87,47,384,0,0,0,0,0,0,0,260.415,33.436,15.432,333.717,25.72,6.43,12.86,25.72
1484,65,2.8794520547945206,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,482,87,47,384,0,0,0,0,0,0,0,250.143,30.447,17.91,298.5,23.88,5.97,11.94,23.88
1485,65,3.0356164383561643,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,482,87,47,384,0,0,0,0,0,0,0,244.64800000000002,26.542,17.887,287.92300000000006,23.080000000000002,5.7700000000000005,11.540000000000001,23.080000000000002
1486,65,3.115068493150685,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,482,87,47,384,0,0,0,0,0,0,0,230.46399999999997,29.362,14.957999999999998,279.21599999999995,22.159999999999997,5.539999999999999,11.079999999999998,22.159999999999997
1487,65,3.7041095890410958,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,482,87,47,384,0,0,0,0,0,0,0,223.512,24.12,12.864,275.504,21.44,5.36,10.72,21.44
1488,65,4.032876712328767,-6.8,-6.3,-2.5,2,7.7,12.3,14.2,13.2,8.9,4.4,-1.2,-5.1,646,482,87,47,384,0,0,0,0,0,0,0,205.911,19.539,13.527,262.023,20.04,5.01,10.02,20.04
